Istruzione:  Load
009856DA : mov    dword ptr [ESP],EBP
009856DD : push   0x2E0A
009856E2 : mov    dword ptr [ESP],EBX
009856E5 : push   0x2EA220B4
009856EA : pop    EBX
009856EB : push   ESI
009856EC : push   EAX
009856ED : push   0x5E5C5F30
009856F2 : pop    EAX
009856F3 : xor    EAX,0x58525080
00610308 : xor    EAX,0x66486879
00989A7B : sub    EAX,0x7D432569
00989A80 : add    EAX,0x3135DC44
00989A85 : mov    ESI,EAX
00989A87 : pop    EAX
00989A88 : or     ESI,0x2B514C2A
00989A8E : neg    ESI
00989A90 : shl    ESI,0x4
00989A93 : xor    ESI,0x28AE1565
006759E1 : mov    EBP,ESI
006759E3 : pop    ESI
00850C05 : shl    EBP,0x7
00745A70 : add    EBP,0x0CCA2FE33
00745A76 : sub    EBP,0x243E6E9A
00745A7C : sub    EBP,EBX
00745A7E : add    EBP,0x243E6E9A
00745A84 : pop    EBX
008645DA : add    ESI,EBP
008645DC : push   dword ptr [ESP]
008645DF : pop    EBP
008645E0 : push   ESI
008645E1 : mov    ESI,ESP
008645E3 : push   EDX
008645E4 : mov    EDX,0x17917470
008645E9 : neg    EDX
008645EB : dec    EDX
008A4A39 : add    EDX,0x52BE04EA
008A4A3F : add    EDX,0x0FFFFFFFF
008A4A45 : add    EDX,0x08CA185D
008A4A4B : push   EBP
008A4A4C : mov    EBP,0x43F6A8D1
0065F6C7 : xor    EDX,EBP
0065F6C9 : pop    EBP
0065F6CA : add    ESI,EDX
0065F6CC : pop    EDX
0065F6CD : add    ESI,0x4
0065F6D0 : push   ESI
0065F6D1 : push   dword ptr [ESP+0x4]
0065F6D5 : pop    ESI
008BF276 : pop    dword ptr [ESP]
00987404 : pop    ESP
00987405 : movzx  ECX,word ptr [ECX]
00987408 : push   EDX
00987409 : mov    dword ptr [ESP],EAX
0080581F : mov    dword ptr [ESP],EBP
00805822 : push   dword ptr [ESP]
00805825 : mov    EAX,dword ptr [ESP]
00805828 : add    ESP,0x4
0080582E : push   EDI
0080582F : mov    dword ptr [ESP],EBX
00805832 : mov    EBX,ESP
00805834 : sub    ESP,0x4
0080583A : mov    dword ptr [ESP],EAX
0080583D : mov    EAX,0x4
00805842 : push   EDI
00805843 : mov    EDI,0x0755205A
007A8A88 : add    EBX,EDI
007A8A8A : pop    EDI
0075C4CB : add    EBX,EAX
0075C4CD : sub    EBX,0x0755205A
0075C4D3 : push   dword ptr [ESP]
0075C4D6 : pop    EAX
0075C4D7 : push   ECX
0075C4D8 : mov    ECX,ESP
00989FB4 : add    ECX,0x4
00989FBA : push   EDI
0095E316 : mov    EDI,0x4
0098A79F : add    ECX,0x078A43FA
0098A7A5 : add    ECX,EDI
0098A7A7 : sub    ECX,0x078A43FA
0098AC52 : pop    EDI
0098AC53 : xor    ECX,dword ptr [ESP]
0098AC56 : xor    dword ptr [ESP],ECX
0098B582 : xor    ECX,dword ptr [ESP]
0098B585 : pop    ESP
0098B586 : add    EBX,0x4
00870955 : push   ECX
00870956 : mov    dword ptr [ESP],EBX
00870959 : push   dword ptr [ESP+0x4]
0087095D : pop    EBX
0067A793 : pop    dword ptr [ESP]
0067A796 : pop    ESP
0067A797 : push   EBP
0067A798 : mov    EBP,ESP
0067A79A : add    EBP,0x4
0067A7A0 : sub    EBP,0x4
0067A7A3 : xchg   dword ptr [ESP],EBP
0067A7A6 : pop    ESP
0067A7A7 : mov    dword ptr [ESP],EBP
0067A7AA : mov    EBP,0x0
006D983A : add    EAX,EBP
006D983C : push   dword ptr [ESP]
006D983F : push   dword ptr [ESP]
006D9842 : pop    EBP
006D9843 : push   ESI
006D9844 : mov    ESI,ESP
006BE3DA : add    ESI,0x4
006BE3E0 : add    ESI,0x4
006BE3E6 : push   ESI
006E82C7 : push   dword ptr [ESP+0x4]
006E82CB : pop    ESI
0083C9F1 : pop    dword ptr [ESP]
0083C9F4 : pop    ESP
0083C9F5 : push   EBX
0083C9F6 : sub    ESP,0x4
0083C9F9 : mov    dword ptr [ESP],ESP
0083C9FC : push   EDX
0083C9FD : mov    EDX,0x4
00801292 : add    dword ptr [ESP+0x4],EDX
00801296 : mov    EDX,dword ptr [ESP]
00801299 : push   EDI
007C639F : mov    EDI,ESP
007C63A1 : add    EDI,0x4
007C63A7 : add    EDI,0x4
007C63AA : xchg   dword ptr [ESP],EDI
0088B086 : pop    ESP
0088B087 : pop    EBX
008B5E46 : push   EBP
008B5E47 : mov    EBP,0x4
00911324 : add    EBX,EBP
00958163 : mov    EBP,dword ptr [ESP]
00958166 : add    ESP,0x4
0095816C : push   EDI
0095816D : mov    EDI,0x4
00958172 : add    EBX,EDI
00958174 : mov    EDI,dword ptr [ESP]
0073937F : add    ESP,0x4
00739385 : xor    EBX,dword ptr [ESP]
00973BDC : xor    dword ptr [ESP],EBX
00973BDF : xor    EBX,dword ptr [ESP]
00973BE2 : pop    ESP
00973BE3 : push   0x1971
00973BE8 : mov    dword ptr [ESP],EDX
00973BEB : push   0x46F8
00973BF0 : mov    dword ptr [ESP],ESI
00973BF3 : mov    ESI,0x69CC1E55
00973BF8 : add    ESI,0x617C09E8
00973BFE : push   EDI
00973BFF : mov    EDI,0x156B12EE
00973C04 : dec    EDI
00973C05 : not    EDI
00988A97 : neg    EDI
0098DC72 : dec    EDI
0098DC73 : shr    EDI,0x4
0098DC76 : sub    EDI,0x0156B12F
0098DC7C : add    ESI,EDI
0098EF05 : pop    EDI
0098EF06 : push   EDX
0098EF07 : mov    EDX,0x75F17F43
0098EF0C : xor    EDX,0x22864DA5
0098EF12 : add    EDX,0x03372BB0
0098EF18 : add    ESI,EDX
00693802 : pop    EDX
00693803 : xor    ESI,0x25F686D2
00693809 : push   ESI
0069380A : add    dword ptr [ESP],0x4BB84CC0
00693811 : pop    EDX
00693812 : sub    EDX,0x4BB84CC0
0098F2F8 : pop    ESI
0098F2F9 : sub    EDX,0x1C8F4EA0
0098F2FF : add    EDX,EAX
0089ABB2 : push   ESI
0089ABB3 : mov    ESI,0x194731E5
0089ABB8 : or     ESI,0x53D50221
00810017 : add    ESI,0x5F1B3226
0081001D : dec    ESI
0081001E : sub    ESI,0x9E63176A
00810024 : add    EDX,ESI
00810026 : mov    ESI,dword ptr [ESP]
00810029 : push   ECX
0081002A : mov    ECX,ESP
0088E045 : add    ECX,0x4
0088E04B : add    ECX,0x4
0088E04E : push   ECX
0088E04F : push   dword ptr [ESP+0x4]
0088E053 : pop    ECX
0088E054 : pop    dword ptr [ESP]
0088E057 : mov    ESP,dword ptr [ESP]
0088E05A : push   EDI
0088E05B : mov    EDI,ESP
0088E05D : add    EDI,0x4
008CF66A : sub    EDI,0x4
008CF66D : xchg   dword ptr [ESP],EDI
008CF670 : pop    ESP
00953CD6 : mov    dword ptr [ESP],EAX
00953CD9 : push   EBP
00953CDA : mov    EBP,0x0
00953CDF : mov    EAX,EBP
008713D6 : pop    EBP
008713D7 : add    EAX,EDX
00968179 : xor    ECX,dword ptr [EAX]
0064CBF1 : pop    EAX
0064CBF2 : pop    EDX
0064CBF3 : xor    ESI,EDX
009050A1 : sub    ESP,0x4
009050A7 : mov    dword ptr [ESP],EAX
009050AA : push   ECX
009050AB : push   0x49381D39
009050B0 : push   dword ptr [ESP]
009050B3 : pop    ECX
007E5FBA : add    ESP,0x4
007E5FC0 : sub    ESP,0x4
007E5FC6 : mov    dword ptr [ESP],EBX
0092132B : mov    EBX,0x464B57AE
00921330 : not    EBX
00921332 : add    EBX,0x328972EC
00921338 : and    EBX,0x05390F34
0092133E : and    EBX,0x3D955DDD
00921344 : add    EBX,0x314A1473
0092134A : sub    EBX,0x7E923ABF
008CB9F6 : add    ECX,EBX
008CB9F8 : pop    EBX
008CB9F9 : push   EBP
008CB9FA : mov    EBP,ESP
008CB9FC : add    EBP,0x4
008CBA02 : sub    EBP,0x4
008CBA08 : xchg   dword ptr [ESP],EBP
008CBA0B : pop    ESP
0098FE6C : mov    dword ptr [ESP],EAX
0098FE6F : mov    dword ptr [ESP],EBX
0098FE72 : push   EDI
0098FE73 : mov    EDI,ECX
0098FE75 : mov    EBX,EDI
0098FE77 : pop    EDI
0098FE78 : mov    EAX,EBX
0063753B : pop    EBX
0063753C : mov    ECX,dword ptr [ESP]
007B7A2A : add    ESP,0x4
007B7A30 : or     ESI,EAX
00902EC4 : push   dword ptr [ESP]
00902EC7 : pop    EAX
00902EC8 : push   0x11DF
00902ECD : mov    dword ptr [ESP],EDI
00902ED0 : mov    dword ptr [ESP],EBX
00902ED3 : mov    EBX,ESP
00902ED5 : add    EBX,0x4
00985215 : add    EBX,0x4
00985218 : push   EBX
00985219 : push   dword ptr [ESP+0x4]
00936E19 : pop    EBX
00936E1A : pop    dword ptr [ESP]
00936E1D : mov    ESP,dword ptr [ESP]
00936E20 : sub    ESP,0x4
00936E26 : mov    dword ptr [ESP],EBP
00936E29 : push   0x60C8
00936E2E : mov    dword ptr [ESP],EBX
00936E31 : mov    EBX,0x3CDE32E3
00936E36 : add    dword ptr [ESP+0x4],EBX
00936E3A : pop    EBX
00936E3B : mov    EAX,dword ptr [ESP]
007897E4 : push   0x471A
007897E9 : mov    dword ptr [ESP],ECX
007897EC : push   0x79F7
007897F1 : mov    dword ptr [ESP],ESP
007897F4 : add    dword ptr [ESP],0x4
007897FB : pop    ECX
007897FC : push   0x41B
007E7A05 : mov    dword ptr [ESP],ESI
007E7A08 : mov    ESI,0x79AB5EA2
007E7A0D : sub    ESI,0x0FFFFFFFF
007E7A13 : xor    ESI,0x0AF64A27
007E7A19 : push   ECX
007E7A1A : mov    ECX,0x757A4886
0072AD71 : or     ECX,0x4DBA1901
0072AD77 : xor    ECX,0x713E29E6
0072AD7D : or     ECX,0x7F372330
0072AD83 : not    ECX
0072AD85 : xor    ECX,0x0C5DAE0F2
008043F8 : add    ESI,ECX
008043FA : pop    ECX
009187A2 : add    ESI,0x26C1049C
009187A8 : push   EDI
009187A9 : mov    EDI,0x4271047A
009187AE : and    EDI,0x5A164E37
009187B4 : sub    EDI,0x220089CA
009187BA : add    ESI,EDI
009187BC : pop    EDI
009187BD : add    ECX,ESI
0071CEF4 : pop    ESI
0071CEF5 : add    ECX,0x4
0071CEFB : push   EDX
0071CEFC : mov    EDX,ESP
0071CEFE : add    EDX,0x4
0069A1E3 : sub    EDX,0x4
0069A1E9 : xchg   dword ptr [ESP],EDX
00990442 : pop    ESP
00990714 : mov    dword ptr [ESP],ECX
00990717 : push   dword ptr [ESP+0x4]
00863C37 : pop    ECX
00863C38 : pop    dword ptr [ESP]
00863C3B : mov    ESP,dword ptr [ESP]
00863C3E : push   EBX
00863C3F : push   EAX
00863C40 : mov    EAX,0x01C13EBF
00863C45 : mov    EBX,0x483B20E6
00863C4A : xor    EBX,EAX
00863C4C : pop    EAX
00863C4D : xor    EBX,0x46981AB1
0096AF1D : shl    EBX,0x1
0096AF1F : add    EBX,0x1E1A2913
0096AF25 : sub    EAX,EBX
0096AF27 : pop    EBX
0096AF28 : push   EDX
0064C251 : mov    dword ptr [ESP],EAX
0064C254 : push   ECX
0064C255 : mov    ECX,0x12744096
0064C25A : inc    ECX
00991345 : dec    ECX
006455DB : sub    ECX,0x0DF4D25F1
006455E1 : mov    EAX,ECX
006455E3 : pop    ECX
00992AB5 : push   EBX
00992AB6 : push   EDI
00992AB7 : mov    EDI,0x662033BF
00992ABC : and    EDI,0x3F623184
00992AC2 : inc    EDI
0092BEE9 : inc    EDI
00993032 : xor    EDI,0x6771082B
00993EC0 : mov    EBX,EDI
00993EC2 : push   dword ptr [ESP]
00993EC5 : pop    EDI
00993EC6 : add    ESP,0x4
00993ECC : add    EAX,EBX
00993ECE : pop    EBX
006FE58F : sub    EAX,0x30A4249E
006FE594 : shr    EAX,0x7
006FE597 : add    EAX,0x0FF785891
006FE59C : add    ESI,EAX
006FE59E : push   dword ptr [ESP]
006FE5A1 : pop    EAX
006FE5A2 : push   EDX
006FE5A3 : mov    EDX,ESP
006FE5A5 : push   EAX
006FE5A6 : mov    EAX,0x4
006FE5AB : add    EDX,EAX
006FE5AD : pop    EAX
00995726 : push   ECX
00995727 : mov    ECX,0x6CF70103
0099572C : not    ECX
0099572E : sub    ECX,0x1FFB4EBC
00995734 : shr    ECX,0x8
00996EF5 : sub    ECX,0x0D0404EC
00996EFB : push   0x37AB
00997FBE : mov    dword ptr [ESP],EBP
00997FC1 : mov    dword ptr [ESP],EAX
00997FC4 : mov    EAX,0x4BDA51CA
00997FC9 : shl    EAX,0x7
00997FCC : xor    EAX,0x689D31A0
00997FD1 : add    EAX,0x0A0326350
00997FD6 : xor    ECX,EAX
00997FD8 : pop    EAX
00997FD9 : push   EAX
00997FDA : mov    EAX,0x0D6873F30
00997FDF : xor    ECX,EAX
00997FE1 : pop    EAX
00997FE2 : add    EDX,ECX
00997FE4 : mov    ECX,dword ptr [ESP]
00997FE7 : add    ESP,0x4
00997FED : xor    EDX,dword ptr [ESP]
006F6894 : xor    dword ptr [ESP],EDX
006F6897 : xor    EDX,dword ptr [ESP]
006F689A : mov    ESP,dword ptr [ESP]
0087A590 : push   0x1AC7
0087A595 : mov    dword ptr [ESP],EBX
0067AA06 : push   EAX
0067AA07 : push   EDX
0074559D : push   0x1D037373
007455A2 : mov    EDX,dword ptr [ESP]
006D338A : add    ESP,0x4
006D338D : add    EDX,0x1CE94E38
00733846 : push   EDI
00733847 : mov    EDI,0x05EBF50A
0073384C : xor    EDX,EDI
0073384E : pop    EDI
0073384F : push   EDI
00733850 : mov    EDI,EDX
00733852 : mov    EAX,EDI
00733854 : pop    EDI
00733855 : pop    EDX
00733856 : mov    EBX,0x465775C6
0073385B : sub    EBX,0x32C45C44
007B744E : or     EBX,0x10E678B8
00647C15 : push   EAX
00647C16 : mov    EAX,0x2FF04D0B
00647C1B : xor    EBX,EAX
00647C1D : pop    EAX
00647C1E : sub    EBX,0x18321F63
006AB4D3 : sub    EBX,EAX
006AB4D5 : add    EBX,0x18321F63
006AB4DB : push   dword ptr [ESP]
006AB4DE : pop    EAX
006AB4DF : push   EAX
00810DED : mov    dword ptr [ESP],EDX
0088D34B : mov    EDX,ESP
0088D34D : add    EDX,0x4
0088D353 : add    EDX,0x4
0088D359 : xchg   dword ptr [ESP],EDX
0088D35C : pop    ESP
0088D35D : add    EAX,0x27104EAC
0088D362 : push   EBP
0088D363 : mov    EBP,0x09C92599
0088D368 : sub    EAX,EBP
0088D36A : pop    EBP
0088D36B : add    EAX,0x51565AE2
0088D370 : add    EAX,EBX
008EF3BD : sub    EAX,0x51565AE2
006C1649 : push   EDX
006C164A : mov    dword ptr [ESP],EBP
006C164D : mov    EBP,0x09C92599
006C1652 : add    EAX,EBP
006C1654 : pop    EBP
006C1655 : sub    EAX,0x27104EAC
006FA994 : pop    EBX
006FA995 : sub    ESP,0x4
006FA998 : mov    dword ptr [ESP],EAX
006FA99B : mov    dword ptr [ESP],EBX
006FA99E : push   dword ptr [ESP]
006FA9A1 : mov    ESI,dword ptr [ESP]
006FA9A4 : add    ESP,0x4
006FA9AA : push   ECX
006FA9AB : mov    ECX,ESP
006FA9AD : push   ESI
006FA9AE : mov    ESI,0x4DFA3417
006A5689 : and    ESI,0x5D1F6DCD
0074E6A1 : push   ESI
0074E6A2 : inc    dword ptr [ESP]
0074E6A5 : mov    ESI,dword ptr [ESP]
0074E6A8 : add    ESP,0x4
0074E6AE : sub    ESI,0x4D1A2402
0074E6B4 : sub    ECX,0x26563F42
0074E6BA : add    ECX,ESI
0074E6BC : add    ECX,0x26563F42
0074E6C2 : pop    ESI
0076E5DB : sub    ECX,0x4
0076E5E1 : push   ECX
0076E5E2 : push   dword ptr [ESP+0x4]
007C3FB1 : pop    ECX
007C3FB2 : pop    dword ptr [ESP]
007C3FB5 : mov    ESP,dword ptr [ESP]
007C3FB8 : mov    dword ptr [ESP],ESI
0078390E : mov    ESI,ESP
00783910 : push   EBX
00725B0F : mov    EBX,0x44B222A8
00725B14 : xor    EBX,0x44B222AC
00725B1A : add    ESI,EBX
00725B1C : pop    EBX
00798A3D : push   EBX
00798A3E : mov    EBX,0x4
00798A43 : add    ESI,EBX
007F09F3 : mov    EBX,dword ptr [ESP]
007F09F6 : add    ESP,0x4
007F09FC : xor    ESI,dword ptr [ESP]
00798A7E : xor    dword ptr [ESP],ESI
00798A81 : xor    ESI,dword ptr [ESP]
00798A84 : mov    ESP,dword ptr [ESP]
007ECDAF : push   0x6083
007ECDB4 : mov    dword ptr [ESP],EBP
007ECDB7 : push   ESP
007F3630 : mov    EBP,dword ptr [ESP]
007F3633 : add    ESP,0x4
007F3636 : add    EBP,0x4
00826F19 : push   0x14D9
00845136 : mov    dword ptr [ESP],ECX
006D55F2 : push   0x4
006D55F7 : pop    ECX
006D55F8 : sub    EBP,ECX
006D55FA : pop    ECX
006D55FB : xor    EBP,dword ptr [ESP]
006D55FE : xor    dword ptr [ESP],EBP
006D5601 : xor    EBP,dword ptr [ESP]
006D5604 : mov    ESP,dword ptr [ESP]
006D5607 : mov    dword ptr [ESP],EDX
006D560A : mov    dword ptr [ESP],ECX
006D560D : mov    ECX,0x0
006D5612 : add    ECX,0x79767470
006D5618 : add    ECX,EAX
006D561A : sub    ECX,0x79767470
006D5620 : push   EBX
006D5621 : mov    EBX,0x0
006D5626 : add    EBX,ECX
00814186 : add    dword ptr [EBX],EDX
00814188 : mov    EBX,dword ptr [ESP]
0083D698 : add    ESP,0x4
0083D69E : push   dword ptr [ESP]
0084948E : pop    ECX
0084948F : push   EBP
00849490 : mov    dword ptr [ESP],ECX
00849493 : mov    ECX,ESP
00849495 : add    ECX,0x4
006B584D : push   EBP
006B584E : mov    EBP,0x4
006B5853 : add    ECX,EBP
006B5855 : pop    EBP
006B5856 : xchg   dword ptr [ESP],ECX
006B5859 : pop    ESP
006B585A : push   EBX
006B585B : mov    EBX,ESP
006B585D : push   EAX
006B585E : mov    EAX,0x4
0085BB20 : add    EBX,EAX
0085BB22 : pop    EAX
008D1E00 : sub    EBX,0x4
008D1E06 : push   EBX
008D1E07 : push   dword ptr [ESP+0x4]
008D1E0B : pop    EBX
008D1E0C : pop    dword ptr [ESP]
008D1E0F : pop    ESP
008D1E10 : mov    dword ptr [ESP],EBP
008D1E13 : push   EBX
0065EE97 : mov    EBX,0x692A2987
0065EE9C : and    EBX,0x5FFC3C51
0065EEA2 : add    EBX,0x59883B80
0065EEAE : add    EBX,0x0D237D394
0065EEB4 : push   0x1908
0065EEB9 : mov    dword ptr [ESP],EBX
0065EEBC : pop    EBP
0082696E : pop    EBX
0082696F : and    EBP,0x6D230033
00826975 : add    EBP,0x9BE00017
0082697B : push   0x15EA
008E7A51 : mov    dword ptr [ESP],ECX
008E7A54 : push   EBP
008E7A55 : mov    EBP,0x6A0B104D
008E7A5A : mov    ECX,EBP
008E7A5C : pop    EBP
008E7A5D : and    ECX,0x126802BF
008E7A63 : push   ECX
008E7A64 : not    dword ptr [ESP]
008E7A67 : pop    ECX
008E7A68 : add    ECX,0x284D30AB
008E7A6E : xor    ECX,0x0AA637F5
008E7A74 : or     ECX,0x67C0313F
0073550C : push   0x1E42
00735511 : mov    dword ptr [ESP],EDI
00737376 : mov    EDI,0x55B3E8C5
0073737B : sub    ECX,EDI
0073737D : pop    EDI
0073737E : add    ESI,ECX
00737380 : pop    ECX
00737381 : sub    ESI,EBP
00737383 : push   EDX
00737384 : push   EAX
006E09DC : push   0x1A2F4EBA
006E09E1 : pop    EAX
006E09E2 : mov    EDX,EAX
006E09E4 : pop    EAX
006E09E5 : sub    ESI,EDX
007B6327 : pop    EDX
007FACAE : push   dword ptr [ESP]
007FACB1 : pop    EBP
007FACB2 : add    ESP,0x4
007FACB8 : push   ECX
007FACB9 : mov    dword ptr [ESP],ESI
00891613 : mov    dword ptr [ESP],EBP
00891616 : push   dword ptr [ESP]
00891619 : push   dword ptr [ESP]
008A9813 : mov    EAX,dword ptr [ESP]
008E2D58 : add    ESP,0x4
008E2D5E : push   ECX
008E2D5F : push   ESP
00735EF8 : pop    ECX
00735EF9 : push   EDI
00735EFA : mov    EDI,0x4DEE5D8A
00735EFF : dec    EDI
00735F00 : not    EDI
00735F02 : sub    EDI,0x0B211A272
00735F08 : add    ECX,EDI
00735F0A : pop    EDI
00735F0B : push   ESI
00735F0C : mov    ESI,0x4
00735F11 : add    ECX,ESI
00735F13 : mov    ESI,dword ptr [ESP]
00735F16 : add    ESP,0x4
00655F99 : sub    ESP,0x4
0073AD5E : mov    dword ptr [ESP],ECX
0073AD61 : push   dword ptr [ESP+0x4]
0073AD65 : pop    ECX
0078082F : pop    dword ptr [ESP]
00780832 : mov    ESP,dword ptr [ESP]
007E3150 : push   EDI
007E3151 : mov    dword ptr [ESP],EBP
007E3154 : mov    EBP,ESP
007E3156 : add    EBP,0x4
007E315C : push   EBX
007E315D : mov    EBX,0x4
007E3162 : add    EBP,EBX
007E3164 : pop    EBX
007E3165 : xchg   dword ptr [ESP],EBP
007E3168 : mov    ESP,dword ptr [ESP]
007E316B : sub    ESP,0x4
007E3171 : mov    dword ptr [ESP],ESI
007E3174 : push   EDX
007E3175 : push   EAX
007E3176 : mov    dword ptr [ESP],EBX
007E3179 : mov    EBX,0x11960F54
007E317E : mov    EDX,0x6B9D5354
007E3183 : xor    EDX,EBX
0060A4A7 : pop    EBX
0060A4A8 : mov    ESI,0x7E81A8B7
0060A4AD : sub    ESI,0x359C0CD5
0060A4B3 : sub    ESI,0x191422C4
0060A4B9 : sub    ESI,EDX
0060A4BB : push   EDI
0060A4BC : mov    EDI,0x191422C4
0060A4C1 : add    ESI,EDI
007B3A78 : pop    EDI
007B3A79 : add    ESI,0x359C0CD5
007286BE : push   dword ptr [ESP]
007286C1 : pop    EDX
007286C2 : add    ESP,0x4
008DD16E : and    ESI,0x2169430C
008DD174 : dec    ESI
008DD175 : shl    ESI,0x2
008DD178 : push   EDI
008DD179 : mov    EDI,0x4BD72336
008DD17E : push   EDX
008DD17F : mov    dword ptr [ESP],ESI
008DD182 : mov    ESI,0x40935C59
008DD187 : sub    EDI,ESI
008DD189 : pop    ESI
008DD18A : shl    EDI,0x7
008DD18D : neg    EDI
009070B9 : xor    EDI,0x590AA7E6
009070BF : and    ESI,EDI
009070C1 : pop    EDI
009070C2 : push   EDX
009070C3 : mov    EDX,0x61B66144
009070C8 : not    EDX
009117FC : add    EDX,0x0A5C473C7
00911802 : and    ESI,EDX
00911804 : pop    EDX
008943D7 : push   EBP
008943D8 : mov    EBP,0x0
0091457C : sub    ESI,EBP
0091457E : pop    EBP
0091457F : add    EAX,ESI
00914581 : push   dword ptr [ESP]
00914584 : push   dword ptr [ESP]
0064C735 : pop    ESI
0085C5ED : add    ESP,0x4
0085C5F3 : push   ESI
00916DC2 : mov    ESI,ESP
00935A05 : add    ESI,0x4
0094EF89 : add    ESI,0x4
0094EF8F : xchg   dword ptr [ESP],ESI
0094EF92 : pop    ESP
00627898 : and    ESI,ESI
00952978 : add    ESI,ESI
0095297A : push   EBX
0095297B : push   0x0
00952980 : push   dword ptr [ESP]
00952983 : pop    EBX
00952984 : push   EDI
009609D7 : mov    EDI,ESP
009609D9 : add    EDI,0x4
009609DF : add    EDI,0x4
009609E2 : xchg   dword ptr [ESP],EDI
009609E5 : pop    ESP
009609E6 : add    EBX,0x23A76992
009609EC : add    EBX,0x2CCA2028
009609F2 : add    EBX,EAX
009609F4 : push   EDI
009609F5 : mov    EDI,0x2CCA2028
009609FA : push   EDI
009609FB : mov    EDI,0x5A783DAF
00960A00 : and    EDI,0x4F3F3ACB
00960A06 : shr    EDI,0x5
00960A09 : push   ECX
0065E79A : mov    ECX,0x3D2E2321
0065E79F : add    EDI,ECX
00921F9A : pop    ECX
00921F9B : xor    EDI,0x0E92951D
00921FA1 : sub    EBX,EDI
00921FA3 : pop    EDI
00921FA4 : sub    EBX,EDI
0063798D : add    EBX,0x31ED71F8
00637993 : mov    EDI,dword ptr [ESP]
00637996 : add    ESP,0x4
00637999 : sub    ESP,0x4
0063799F : mov    dword ptr [ESP],EAX
006379A2 : mov    EAX,0x162A0B2C
006379A7 : not    EAX
006379A9 : shr    EAX,0x8
006379AC : sub    EAX,0x0DD426C62
006379B1 : sub    EBX,EAX
006379B3 : pop    EAX
006379B4 : push   EBP
006379B5 : mov    dword ptr [ESP],EAX
007A9C9D : mov    EAX,0x2A5F1461
007A9CA2 : neg    EAX
0085FD3D : neg    EAX
0076F2CC : dec    EAX
0081AF54 : sub    EAX,0x13C67D4B
006937E1 : xor    EAX,0x16989715
006937E6 : add    EAX,EBX
006937E8 : add    dword ptr [EAX],ECX
006937EA : pop    EAX
006937EB : push   dword ptr [ESP]
007DA8A0 : mov    EBX,dword ptr [ESP]
007DA8A3 : add    ESP,0x4
007DA8A6 : add    ESP,0x4
007DA8A9 : push   ESI
007DA8AA : mov    ESI,ESP
007DA8AC : add    ESI,0x4
007DA8B2 : sub    ESI,0x4
006E9FA0 : xor    ESI,dword ptr [ESP]
0070979D : xor    dword ptr [ESP],ESI
007097A0 : xor    ESI,dword ptr [ESP]
007097A3 : mov    ESP,dword ptr [ESP]
007097A6 : mov    dword ptr [ESP],EDX
007FE97C : push   EBP
007FE97D : push   0x0E215691
007FE982 : pop    EBP
007FE983 : push   ECX
007FE984 : mov    dword ptr [ESP],EBX
007FE987 : mov    EBX,0x30CE0996
007FE98C : and    EBP,EBX
0086979E : push   dword ptr [ESP]
007DCF3B : pop    EBX
008226F3 : add    ESP,0x4
008226F6 : xor    EBP,0x27CE4B20
008226FC : sub    ESP,0x4
008226FF : mov    dword ptr [ESP],ECX
00822702 : mov    ECX,EBP
0064C3B5 : mov    EDX,ECX
0086E81D : pop    ECX
0086E81E : pop    EBP
0086E81F : sub    ESP,0x4
00760893 : mov    dword ptr [ESP],ESI
007BDAA3 : mov    ESI,0x4EB02A7F
007BDAA8 : add    EDX,0x2C633002
007BDAAE : sub    EDX,ESI
00881CCC : sub    EDX,0x2C633002
00881CD2 : pop    ESI
00881CD3 : push   ECX
0076973D : push   0x5E6F
00769742 : mov    dword ptr [ESP],ESI
00769745 : push   0x6DCA37D9
008C611B : pop    ESI
008C611C : mov    ECX,0x0B918A6F5
009036F5 : add    ECX,ESI
009036F7 : pop    ESI
0063F48B : add    EDX,ECX
006AB989 : pop    ECX
006AB98A : and    ECX,EDX
006AB98C : pop    EDX
006AB98D : shl    ECX,0x2
006AB990 : xor    ESI,EBX
006AB992 : push   0x400
00771DA6 : push   dword ptr [ESP]
00771DA9 : mov    ESI,dword ptr [ESP]
00771DAC : push   0x471D
00771DB1 : mov    dword ptr [ESP],EAX
00771DB4 : push   ESP
00771DB5 : push   dword ptr [ESP]
00771DB8 : mov    EAX,dword ptr [ESP]
0088B925 : add    ESP,0x4
009414C7 : add    ESP,0x4
009414CA : add    EAX,0x4
009414CF : push   EDX
009414D0 : mov    EDX,0x118A1E14
009414D5 : push   EDI
009414D6 : mov    EDI,0x23B53B5D
009414DB : xor    EDI,0x323F254D
009414E1 : xor    EDX,EDI
009414E3 : pop    EDI
009414E4 : add    EAX,EDX
009414E6 : mov    EDX,dword ptr [ESP]
0074F1E8 : push   EAX
0074F1E9 : mov    EAX,ESP
0074F1EB : add    EAX,0x4
0074F1F0 : add    EAX,0x4
0074F1F5 : xchg   dword ptr [ESP],EAX
0089C073 : mov    ESP,dword ptr [ESP]
0089C076 : xchg   dword ptr [ESP],EAX
0089C079 : mov    ESP,dword ptr [ESP]
00948E4B : push   EBX
00961EDA : mov    EBX,ESP
00961EDC : add    EBX,0x4
00961EE2 : sub    EBX,0x4
00961EE8 : xchg   dword ptr [ESP],EBX
00961EEB : pop    ESP
00961EEC : mov    dword ptr [ESP],ESI
00961EEF : push   ESP
