Istruzione:  Load
008D64D4 : push   dword ptr [ESP]
00982DDB : pop    EDX
00982DDC : push   EAX
00982DDD : mov    EAX,ESP
00982DDF : add    EAX,0x4
00982DE4 : add    EAX,0x4
0098BE46 : xor    EAX,dword ptr [ESP]
0098BE49 : xor    dword ptr [ESP],EAX
0098BE4C : xor    EAX,dword ptr [ESP]
0098BE4F : mov    ESP,dword ptr [ESP]
0098BE52 : push   ECX
007F1BDE : mov    ECX,ESP
007F1BE0 : add    ECX,0x4
007F1BE6 : sub    ECX,0x4
007F1BEC : push   ECX
00783487 : push   dword ptr [ESP+0x4]
0078348B : pop    ECX
0078348C : pop    dword ptr [ESP]
0098E829 : pop    ESP
0098E82A : mov    dword ptr [ESP],EDI
0098E82D : mov    EDI,ESP
0098E82F : sub    ESP,0x4
0098E832 : mov    dword ptr [ESP],EAX
0098E835 : mov    EAX,0x062516EE
0098E83A : sub    ESP,0x4
0098E83D : mov    dword ptr [ESP],EDI
0098E840 : mov    EDI,0x3C3173BF
0098E845 : dec    EDI
0098E846 : xor    EDI,0x76856931
0098E84C : shr    EDI,0x8
0098E84F : not    EDI
007EA714 : add    EDI,0x6DEBDDA0
007EA71A : xor    EAX,EDI
007EA71C : pop    EDI
008689B3 : xor    EAX,0x6B843F6F
008689B8 : add    EDI,EAX
008689BA : mov    EAX,dword ptr [ESP]
008689BD : add    ESP,0x4
008689C0 : add    EDI,0x4
0063BF84 : xchg   dword ptr [ESP],EDI
0063BF87 : pop    ESP
008AC975 : push   EBX
008AC976 : mov    EBX,0x0C9B1FB2
008AC97B : and    EBX,0x0E6B496F
008AC981 : shl    EBX,0x2
008AC984 : push   EDI
00704F6B : mov    dword ptr [ESP],ESI
00704F6E : mov    ESI,0x5F8B21A1
0066D77C : push   EDX
00661A85 : push   0x7972
00661A8A : mov    dword ptr [ESP],EBX
00661A8D : mov    EBX,0x421B31A8
0068D2B3 : inc    EBX
0068D2B4 : sub    EBX,0x65A179E8
0068D2BA : and    EBX,0x0B01104B
0068D2C0 : push   EAX
0068D2C1 : mov    dword ptr [ESP],EBP
0068D2C4 : mov    EBP,0x0
0068D2C9 : sub    EBP,EBX
0068D2CB : mov    EBX,EBP
0068D2CD : pop    EBP
0068D2CE : xor    EBX,0x43E50959
0068D2D4 : add    EBX,0x4BE4191A
0068D2DA : mov    EDX,EBX
0068D2DC : pop    EBX
0068D2DD : sub    EDX,ESI
0068D2DF : xchg   ESI,EDX
0068D2E1 : pop    EDX
0068D2E2 : sub    ESI,0x413A32AF
0068D2E8 : xor    ESI,0x18403615
0068D2EE : shl    ESI,0x7
0068D2F1 : sub    ESI,0x852C9DEC
0068D2F7 : and    EBX,ESI
0068D2F9 : mov    ESI,dword ptr [ESP]
0068D2FC : add    ESP,0x4
0068D2FF : sub    EBX,0x302023DB
0068D305 : push   ECX
0068D306 : mov    dword ptr [ESP],EBP
0068D309 : push   0x57BD6F05
0068D30E : push   dword ptr [ESP]
0068D311 : mov    EBP,dword ptr [ESP]
0068D314 : add    ESP,0x4
0068D317 : add    ESP,0x4
0068D31A : dec    EBP
0068D31B : push   EDI
0068D31C : push   EDX
0076DED8 : mov    EDX,0x22597E15
0076DEDD : add    EDX,0x5196006D
006CADD8 : xor    EDX,0x17A45B03
006CADE4 : dec    EDX
006CADEB : xor    EDX,0x01BD1242
006CADF1 : mov    EDI,EDX
006CADF3 : pop    EDX
0064EFC3 : xor    EDI,0x107E71A8
007F1F93 : or     EBP,EDI
007F1F95 : pop    EDI
007F1F96 : sub    EBP,0x6E1E3445
007F1F9C : sub    ESI,EBP
007F1F9E : pop    EBP
007F1F9F : add    ESI,EBX
007F1FA1 : add    ESI,0x099F3B29
007F1FA7 : pop    EBX
007F1FA8 : sub    ESP,0x4
007F1FAB : mov    dword ptr [ESP],ECX
00651024 : push   ESI
00651025 : push   EDI
00651026 : push   EAX
00651027 : mov    EAX,0x105A782F
007282F8 : push   EAX
007282F9 : not    dword ptr [ESP]
007282FC : pop    EAX
007282FD : add    EAX,0x6CB85FDB
006A1279 : add    EAX,0x2C9D6026
007284B3 : add    EAX,0x77B229CF
007284BE : sub    EAX,0x0ADEF2C65
007284C3 : mov    EDI,EAX
007284C5 : pop    EAX
007284C6 : push   EBP
007284C7 : push   EDX
007284C8 : mov    EDX,EDI
007284CA : mov    EBP,EDX
007284CC : pop    EDX
007A29F4 : mov    ESI,EBP
007A29F6 : pop    EBP
007A29F7 : pop    EDI
007A29F8 : dec    ESI
0074CACA : xor    ESI,0x52BE453A
0074CAD0 : push   ESI
0074CAD1 : mov    ECX,dword ptr [ESP]
0074CAD4 : add    ESP,0x4
0074CAD7 : mov    ESI,dword ptr [ESP]
0074CADA : add    ESP,0x4
0074CAE0 : sub    ECX,0x28BD71BB
0074CAE6 : add    ECX,ESI
0074CAE8 : push   0x4D65
0074CAED : mov    dword ptr [ESP],EDI
0074CAF0 : mov    EDI,0x28BD71BB
0074CAF5 : add    ECX,EDI
006956CF : mov    EDI,dword ptr [ESP]
0077A33C : add    ESP,0x4
0077A33F : push   EAX
0077A340 : mov    EAX,0x0
0080FA18 : add    EAX,ECX
0080FA1A : mov    ESI,dword ptr [EAX]
0080FA1C : pop    EAX
0080FA1D : mov    ECX,dword ptr [ESP]
0087A136 : push   EDI
0087A137 : mov    EDI,ESP
0087A139 : add    EDI,0x4
0087A13F : push   EBX
0087A140 : mov    EBX,0x4
0087A145 : add    EDI,EBX
0087A147 : pop    EBX
0087A148 : xchg   dword ptr [ESP],EDI
0087A14B : mov    ESP,dword ptr [ESP]
0087A14E : push   0x1D10
006B23B4 : mov    dword ptr [ESP],EBP
0087A356 : mov    EBX,dword ptr [ESP]
008902DE : push   EDX
008902DF : push   ESP
008046B7 : mov    EDX,dword ptr [ESP]
008046BA : add    ESP,0x4
008046C0 : add    EDX,0x4
008046C6 : push   EDX
008046C7 : mov    dword ptr [ESP],EAX
007430A3 : mov    dword ptr [ESP],ECX
0076A877 : push   EBX
0076A878 : mov    dword ptr [ESP],EDI
0076A87B : push   0x1A057AE0
006DB092 : pop    EDI
006DB093 : push   EDI
006DB094 : xchg   dword ptr [ESP],ESI
006DB097 : not    ESI
006DB099 : xchg   dword ptr [ESP],ESI
006DB09C : mov    EDI,dword ptr [ESP]
006DB09F : push   EDX
006DB0A0 : mov    EDX,ESP
006DB0A2 : add    EDX,0x4
006DB0A8 : add    EDX,0x4
006DB0AB : xchg   dword ptr [ESP],EDX
006DB0AE : pop    ESP
006DB0AF : sub    EDI,0x0FFFFFFFF
008BBDDB : shr    EDI,0x5
0089084B : dec    EDI
008DFE26 : add    EDI,0x0F8D02BDC
008F1528 : sub    ESP,0x4
00613854 : mov    dword ptr [ESP],EDI
00613857 : pop    ECX
00613858 : pop    EDI
00613859 : add    EDX,ECX
0061385B : pop    ECX
0061385C : xor    EDX,dword ptr [ESP]
0061385F : xor    dword ptr [ESP],EDX
00613862 : xor    EDX,dword ptr [ESP]
00613865 : pop    ESP
006E1113 : push   0x1601
006E1118 : mov    dword ptr [ESP],ECX
006E111B : mov    ECX,0x41874CAB
006E1120 : shr    ECX,0x7
006E1123 : push   ECX
006E1124 : mov    ECX,ESP
006E1126 : push   EDX
007DA175 : mov    EDX,0x2A4F0FC1
007DA17A : shr    EDX,0x3
00755AF7 : and    EDX,0x0FD635B6
00755AFD : shr    EDX,0x7
00755B00 : add    EDX,0x393565B2
00755B06 : sub    EDX,0x393FE5F1
00755B0C : add    ECX,EDX
006FF2F5 : pop    EDX
006FF2F6 : push   EDX
006FF2F7 : push   EBX
006FF2F8 : mov    EBX,0x63C64173
0075AE89 : shr    EBX,0x8
0075AE8C : and    EBX,0x7F666E89
0063FE5E : xor    EBX,0x0B634C74
0063FE64 : sub    EBX,0x7334051D
0063FE70 : xor    EBX,0x97CD055C
00666A71 : push   EBX
00666A72 : pop    EDX
0083CF02 : pop    EBX
0083CF03 : sub    ECX,0x1CFC63CD
0083CF09 : sub    ECX,EDX
0083CF0B : add    ECX,0x1CFC63CD
0083CF11 : pop    EDX
0083CF12 : push   ECX
0083CF13 : push   dword ptr [ESP+0x4]
0083DC37 : pop    ECX
00673ACA : pop    dword ptr [ESP]
006509D9 : mov    ESP,dword ptr [ESP]
006509DC : mov    dword ptr [ESP],EBX
0082A3DC : push   0x0FF7CF967
0082A3E1 : pop    EBX
0082A3E2 : add    ECX,EBX
0082A3E4 : mov    EBX,dword ptr [ESP]
0082A3E7 : add    ESP,0x4
0082A3EA : or     EDI,ECX
0082A3EC : push   dword ptr [ESP]
0082A3EF : push   dword ptr [ESP]
0082A3F2 : pop    ECX
0082A3F3 : add    ESP,0x4
0082A3F6 : push   ECX
0082A3F7 : mov    ECX,ESP
0082A3F9 : add    ECX,0x4
0082A3FF : add    ECX,0x4
0082A402 : xor    ECX,dword ptr [ESP]
0082A405 : xor    dword ptr [ESP],ECX
0082A408 : xor    ECX,dword ptr [ESP]
0082A40B : pop    ESP
0082A40C : push   EDX
00877E09 : push   0x6367
00877E0E : mov    dword ptr [ESP],EAX
00877E11 : mov    EAX,0x14
00877E16 : mov    EDX,EAX
00877E18 : push   dword ptr [ESP]
00877E1B : mov    EAX,dword ptr [ESP]
00877E1E : push   0x28D8
00877E23 : mov    dword ptr [ESP],ECX
00877E26 : mov    ECX,ESP
00849DEF : add    ECX,0x4
00849DF5 : push   EBP
00849DF6 : mov    EBP,0x4
00849DFB : add    ECX,EBP
0087EAA6 : pop    EBP
0087EAA7 : xchg   dword ptr [ESP],ECX
0087EAAA : pop    ESP
0087EAAB : add    ESP,0x4
0087EAB1 : push   EBP
0087EAB2 : mov    EBP,0x1BF442F1
0087EAB7 : add    EBX,0x1B940B1B
0087EABD : sub    EBX,EBP
0087EABF : sub    EBX,0x1B940B1B
0087EAC5 : pop    EBP
00806B5B : add    EBX,EDX
00806B5D : push   EDI
00806B5E : mov    dword ptr [ESP],EDX
00806B61 : push   ESI
00806B62 : mov    ESI,0x29C82A7B
00806B67 : mov    EDX,0x4493706B
008F82B8 : xor    EDX,ESI
008F82BA : mov    ESI,dword ptr [ESP]
008F82BD : add    ESP,0x4
008F82C0 : sub    EDX,0x387839D2
008F82C6 : sub    EDX,0x5A3A6658
008F82CC : shr    EDX,0x7
008F82CF : not    EDX
008F82D1 : push   EBP
007A6868 : mov    EBP,0x3C3B75C1
007A686D : add    EDX,EBP
007A686F : mov    EBP,dword ptr [ESP]
007A6872 : add    ESP,0x4
008FA03F : add    EDX,0x0E16E1EA4
008FA045 : add    EBX,EDX
008FA047 : push   dword ptr [ESP]
008FA04A : pop    EDX
008FA04B : add    ESP,0x4
008FA051 : pop    EDX
008FA052 : push   EAX
008FA053 : mov    EAX,0x3DC06458
008FA058 : push   EAX
0093E8F4 : not    dword ptr [ESP]
0093E8F7 : pop    EAX
0093E8F8 : sub    EAX,0x654863E7
0093E8FD : push   0x4D12
0093E902 : mov    dword ptr [ESP],EBX
00942069 : push   0x312B3EA9
0094206E : pop    EBX
0094206F : push   ESI
00942070 : push   EDX
00942071 : mov    EDX,0x104F4A82
006325D5 : mov    ESI,EDX
006325D7 : pop    EDX
006325D8 : neg    ESI
006325E0 : not    ESI
0066ABF3 : shl    ESI,0x1
0066ABF5 : xor    ESI,0x74AA93EA
0066ABFB : sub    EBX,ESI
0066ABFD : mov    ESI,dword ptr [ESP]
0066AC00 : add    ESP,0x4
0066AC06 : push   ECX
006E5406 : mov    dword ptr [ESP],EBP
006E5409 : mov    EBP,0x337A3B57
006E540E : sub    EBP,0x0B5C2F55C
006E5414 : sub    EAX,EBP
006E5416 : pop    EBP
006E5417 : sub    EAX,EBX
00611473 : push   0x1A61
00611478 : mov    dword ptr [ESP],ECX
0061147B : mov    ECX,0x5BD10339
00611480 : and    ECX,0x05BE0C42
00866C73 : inc    ECX
00838FA3 : shr    ECX,0x6
00838FA6 : push   EBP
00838FA7 : mov    dword ptr [ESP],ECX
0088E425 : neg    dword ptr [ESP]
0088E428 : pop    ECX
0088E429 : push   EBX
0094B692 : mov    EBX,0x57207DC3
0094B697 : push   ESI
0094B698 : mov    ESI,0x0D4D1F7C8
0094B69D : sub    EBX,ESI
0094B69F : pop    ESI
0094B6A0 : xor    ECX,EBX
0094B6A2 : pop    EBX
0094B6A3 : add    EAX,ECX
006C99CD : pop    ECX
006C99CE : mov    EBX,dword ptr [ESP]
00808ADD : add    ESP,0x4
00808AE3 : or     EDI,EAX
006A8256 : mov    EAX,dword ptr [ESP]
006A8259 : add    ESP,0x4
006C89D9 : push   EDX
006C89DA : mov    EDX,0x01561278
006C89DF : sub    EDI,0x4F4E3D1F
006C89E5 : sub    EDI,EDX
006C89E7 : add    EDI,0x4F4E3D1F
0065D213 : mov    EDX,dword ptr [ESP]
0065D216 : add    ESP,0x4
0065D21C : push   EBP
0065D21D : mov    EBP,0x15184125
0065D222 : add    EBP,0x5278C5B1
007B855F : add    EDI,EBP
007BCDA5 : pop    EBP
007BCDA6 : add    EDI,EDX
007BCDA8 : sub    EDI,0x679106D6
007BCDAE : push   0x45B5
007BCDB3 : mov    dword ptr [ESP],EDX
007BCDB6 : push   0x6FB7269E
007BCDBB : pop    EDX
007BCDBC : push   EAX
007BCDBD : mov    EAX,0x3F840D36
007BCDC2 : push   EBP
007BCDC3 : mov    EBP,0x4015550F
007BCDC8 : add    EAX,EBP
007BCDCA : pop    EBP
007BCDCB : inc    EAX
007BCDCC : add    EAX,0x8E2DBC9E
007BCDD1 : and    EDX,EAX
007BCDD3 : pop    EAX
00711193 : and    EDX,0x70BF2EF9
00711199 : add    EDX,0x0A214B70
0071119F : push   EBX
007111A0 : push   ESI
007111A1 : mov    ESI,0x3D1F7F52
007111A6 : shl    ESI,0x1
006E4B1A : sub    ESI,0x055EA1E1
006E4B20 : mov    EBX,ESI
006A4A45 : pop    ESI
00715992 : or     EBX,0x62922FF2
00715998 : shr    EBX,0x3
0071599B : neg    EBX
0071599D : push   ESI
0071599E : mov    ESI,0x0EDE4FFF
00708B5E : add    EBX,0x3CC8307C
00708B64 : add    EBX,ESI
00742859 : sub    EBX,0x3CC8307C
0074285F : pop    ESI
00742860 : add    EDX,0x1B793FA0
00742866 : sub    EDX,EBX
00742868 : push   EBX
00742869 : mov    EBX,0x1B793FA0
0074286E : sub    EDX,EBX
00742870 : pop    EBX
00742871 : pop    EBX
0069910A : add    EDX,0x0F6ADC089
00699110 : sub    EDI,0x7A9C6A18
00699116 : add    EDI,EDX
00699118 : add    EDI,0x7A9C6A18
0069911E : pop    EDX
0069911F : push   ESI
00699120 : mov    dword ptr [ESP],EDX
00699123 : mov    dword ptr [ESP],EDI
007CF879 : push   0x40A5
007CF87E : mov    dword ptr [ESP],ECX
007CF881 : push   EDI
007CF882 : mov    EDI,0x612E50B2
007CF887 : xor    EDI,0x066E11F3
007CF88D : not    EDI
007CF88F : sub    EDI,0x98BFBEBA
007CF895 : mov    ECX,EDI
007E9A8D : pop    EDI
0068F705 : push   ECX
007D4136 : push   EBP
007D4137 : push   EAX
007D4138 : push   0x1B8C3E8D
0080BD09 : pop    EAX
0080BD0A : add    EAX,0x34161869
0080BD0F : mov    EBP,EAX
0080BD11 : pop    EAX
0080BD12 : xor    dword ptr [ESP+0x4],EBP
0080BD16 : mov    EBP,dword ptr [ESP]
0080BD19 : push   EBX
00811F02 : mov    EBX,ESP
00811F04 : push   EAX
00811F05 : mov    EAX,0x27826428
00811F0A : xor    EAX,0x46676D9C
00811F0F : and    EAX,0x78CB040E
00811F14 : push   EAX
00811F15 : xchg   dword ptr [ESP],EDX
00811F18 : not    EDX
00827423 : xchg   dword ptr [ESP],EDX
00830F49 : pop    EAX
00830F4A : xor    EAX,0x9F3EFFFF
0072050F : add    EBX,EAX
00683034 : pop    EAX
00683035 : add    EBX,0x4
0068303B : xchg   dword ptr [ESP],EBX
0068303E : pop    ESP
0068303F : mov    EDI,dword ptr [ESP]
00683042 : add    ESP,0x4
00683048 : xor    EDI,0x4FA256F6
0068304E : mov    ECX,dword ptr [ESP]
00683051 : push   EDX
00683052 : mov    EDX,ESP
00683054 : push   EAX
00683055 : mov    EAX,0x71890295
0068305A : dec    EAX
006D3DF3 : shr    EAX,0x5
006D3DF6 : xor    EAX,0x448E7760
006D3DFB : sub    EAX,0x354A12D7
006D3E00 : add    EAX,0x0EE47D367
006D3E05 : add    EDX,EAX
006D3E07 : pop    EAX
006D3E08 : add    EDX,0x4
006D3E0B : xchg   dword ptr [ESP],EDX
006D3E0E : mov    ESP,dword ptr [ESP]
006D3E11 : add    ESI,EDI
006D3E13 : mov    EDI,dword ptr [ESP]
006D3E16 : add    ESP,0x4
006D3E19 : sub    ESP,0x4
006D3E1C : mov    dword ptr [ESP],EDI
006D3E1F : mov    dword ptr [ESP],ESI
00652AC7 : push   EDI
00652AC8 : mov    EDI,0x5F207572
00652ACD : push   0x4C15
0073AE39 : mov    dword ptr [ESP],EBX
0073AE3C : mov    EBX,0x38B81DAC
0073AE41 : sub    EDI,EBX
0073AE43 : mov    EBX,dword ptr [ESP]
0073AE46 : add    ESP,0x4
0073AE49 : mov    ESI,EDI
0073AE4B : pop    EDI
0079F59B : xor    ESI,0x633E4A85
0079F5A7 : push   EDX
0079F5A8 : mov    EDX,0x15052DAB
0079F5AD : add    ESI,EDX
0079F5AF : pop    EDX
0079F5B0 : add    ESI,0x0E091728
0082A58A : neg    ESI
0082A58C : push   ECX
0082A58D : push   EAX
0082A58E : push   0x072E296D
0082A593 : pop    EAX
0082A594 : push   EBX
0082A595 : mov    EBX,0x3AB563BF
0082A59A : dec    EBX
0082A59B : add    EBX,0x0C93BD044
0082A5A1 : mov    ECX,EBX
0082A5A3 : pop    EBX
0082A5A4 : add    ECX,EAX
0082A5A6 : pop    EAX
007B6F32 : or     ECX,0x5D017F6C
007B6F3E : dec    ECX
0071FAED : sub    ECX,0x46747C5F
0068B6B8 : shl    ECX,0x1
0072C607 : and    ECX,0x11E533CB
0072C613 : push   EAX
0072C614 : mov    EAX,0x33516AFE
0062D4B1 : xor    EAX,0x66605B7C
0062D4B6 : xor    EAX,0x68723142
0062D4BB : shl    EAX,0x2
0062D4BE : dec    EAX
0062D4BF : sub    EAX,0x0EC94E74
0062D4C4 : sub    ECX,EAX
0062D4C6 : mov    EAX,dword ptr [ESP]
0062D4C9 : add    ESP,0x4
0062D4CC : add    ECX,0x6D5E9031
007B319E : xor    ESI,ECX
007B31A0 : push   dword ptr [ESP]
007B31A3 : pop    ECX
007B31A4 : add    ESP,0x4
007B31AA : xor    ESI,0x0FC4405E
007B31B0 : xor    EDI,ESI
007B31B2 : mov    ESI,dword ptr [ESP]
007B31B5 : add    ESP,0x4
007B31B8 : push   dword ptr [EBX]
007B31BA : push   ESI
0062F5BC : push   0x0C56267C
0062F5C1 : push   dword ptr [ESP]
007AECC1 : mov    ESI,dword ptr [ESP]
007BFE3D : add    ESP,0x4
007BFE40 : push   EAX
007BFE41 : mov    EAX,ESP
007BFE43 : add    EAX,0x4
007BFE48 : add    EAX,0x4
007BFE4B : xchg   dword ptr [ESP],EAX
007BFE4E : pop    ESP
007BFE4F : xor    dword ptr [ESP+0x4],ESI
007BFE53 : mov    ESI,dword ptr [ESP]
007BFE56 : push   EDX
007BFE57 : push   ESP
007BFE58 : pop    EDX
007BFE59 : add    EDX,0x4
0084BC82 : add    EDX,0x4
0084BC88 : push   EDX
0084BC89 : push   dword ptr [ESP+0x4]
0084BC8D : pop    EDX
0084BC8E : pop    dword ptr [ESP]
0084BC91 : pop    ESP
0086475E : mov    EBX,dword ptr [ESP]
00864761 : add    ESP,0x4
00864767 : push   ECX
00864768 : mov    ECX,0x5EF361D3
0086476D : push   ESI
0086476E : mov    dword ptr [ESP],ECX
00864771 : push   EBP
0087A6B1 : pop    ECX
0087A6B2 : mov    EBP,dword ptr [ESP]
0087A6B5 : add    ESP,0x4
0087A6BB : not    EBP
0087A6BD : xchg   ECX,EBP
0087A6BF : push   EBX
0087A6C0 : mov    EBX,0x6B498850
0087A6C5 : add    ECX,EBX
0087A6C7 : pop    EBX
0087A6C8 : xor    EBX,ECX
0087DD1C : push   dword ptr [ESP]
0087DD1F : pop    ECX
00888073 : add    ESP,0x4
00898E34 : movzx  ESI,word ptr [ESI]
00898E37 : sub    ESP,0x4
007E23C5 : mov    dword ptr [ESP],ESI
007E23C8 : push   ESP
007E23C9 : mov    ESI,dword ptr [ESP]
007E23CC : add    ESP,0x4
007E23CF : push   ECX
007E23D0 : mov    dword ptr [ESP],EDI
007E23D3 : mov    EDI,0x2B203770
007E23D8 : push   EAX
008A9B4E : push   EBP
008A9B4F : mov    EBP,0x7D9A6E72
008A9B54 : mov    EAX,0x0F230B564
008A9B59 : add    EAX,EBP
008A9B5B : pop    EBP
008A9B5C : dec    EAX
008A9B5D : shl    EAX,0x4
008A9B60 : shr    EAX,0x1
008A9B62 : shl    EAX,0x3
008A9B65 : add    EAX,0x51913AFD
008A9B6A : add    EDI,EAX
008A9B6C : pop    EAX
008A9B6D : inc    EDI
008A9B6E : shr    EDI,0x5
0064273B : inc    EDI
0064273C : push   EBP
0064273D : mov    EBP,0x0FFFFFFFF
00642742 : add    EDI,EBP
00642744 : pop    EBP
00642745 : sub    EDI,0x037BD339
008C365A : add    ESI,EDI
008C365C : pop    EDI
008C365D : push   EDI
00649233 : mov    EDI,0x4
00649238 : push   EBP
00649239 : push   EAX
0064923A : mov    EAX,0x0DD2378F
0064923F : mov    EBP,0x50123120
0082F163 : add    EBP,0x350823FD
008C76E6 : add    EBP,EAX
008C76E8 : sub    EBP,0x350823FD
008C76EE : pop    EAX
008C76EF : add    ESI,EBP
008C76F1 : pop    EBP
008C76F2 : sub    ESI,EDI
008C76F4 : push   EBP
008C76F5 : mov    EBP,0x04D617A5
008C76FA : sub    EBP,0x0A6F1AEF6
008C7700 : sub    ESI,EBP
008DBF18 : mov    EBP,dword ptr [ESP]
008DBF1B : add    ESP,0x4
008DC51E : pop    EDI
006611B1 : xchg   dword ptr [ESP],ESI
007DC990 : pop    ESP
007DC991 : mov    dword ptr [ESP],EBP
007DC994 : mov    ECX,dword ptr [ESP]
007DC997 : add    ESP,0x4
007DC99A : push   0x528F
007DC99F : mov    dword ptr [ESP],EBX
007DC9A2 : mov    dword ptr [ESP],EAX
007DC9A5 : push   EBX
007DC9A6 : push   EDI
007DC9A7 : mov    dword ptr [ESP],ESI
00626CA4 : mov    ESI,0x23C45672
00626CA9 : mov    EBX,ESI
00626CAB : pop    ESI
00626CAC : shr    EBX,0x7
00626CAF : and    EBX,0x45560BFC
00626CB5 : neg    EBX
00626CB7 : inc    EBX
00626CB8 : sub    EBX,0x0C808EA45
0083929E : mov    EAX,EBX
008392A0 : mov    EBX,dword ptr [ESP]
008392A3 : add    ESP,0x4
008392A9 : shl    EAX,0x4
006D171C : push   EBX
006D171D : mov    dword ptr [ESP],ECX
007DA18C : mov    ECX,0x63DC44BE
0061A7B1 : xor    EAX,ECX
0061A7B3 : mov    ECX,dword ptr [ESP]
006B8D9B : add    ESP,0x4
0083E2EE : push   EBP
0085D167 : mov    EBP,0x2B697DE0
0085D16C : sub    EAX,0x1EF02CBE
0085D171 : add    EAX,EBP
0085D173 : add    EAX,0x1EF02CBE
0085D178 : pop    EBP
0085D179 : add    EDI,0x759E515A
0085D17F : push   EBX
0085D180 : mov    EBX,0x46C3592C
0085D185 : sub    EDI,0x50D01790
0085D18B : sub    EDI,EBX
0085D18D : add    EDI,0x50D01790
0085D193 : pop    EBX
00902C17 : sub    EDI,EAX
00902C19 : add    EDI,0x46C3592C
00902C1F : sub    EDI,0x759E515A
00902C25 : pop    EAX
00902C26 : sub    EDI,EBX
00902C28 : push   0x321C
00902C2D : mov    dword ptr [ESP],ECX
00902C30 : mov    dword ptr [ESP],EAX
00927E78 : mov    EAX,0x4436139E
00927E7D : add    EDI,EAX
00927E7F : pop    EAX
00689D96 : push   EBP
00689D97 : mov    EBP,0x7C002616
00689D9C : push   EDI
00689D9D : push   EAX
00689D9E : mov    EAX,0x2D2E48DD
00885B4F : and    EAX,0x5104377B
00796B17 : dec    EAX
007985DF : add    EAX,0x6DF01DED
009294CB : mov    EDI,EAX
009294CD : pop    EAX
009294CE : and    EBP,EDI
009294D0 : mov    EDI,dword ptr [ESP]
009294D3 : add    ESP,0x4
009294D9 : xor    EBP,ECX
009294DB : xor    ECX,EBP
009294DD : xor    EBP,ECX
009294DF : not    ECX
007D68CC : xor    EBP,ECX
007D68CE : xor    ECX,EBP
007D68D0 : xor    EBP,ECX
00955D53 : xor    EBP,0x93FFF9FB
00955D59 : push   ESI
00955D5A : mov    ESI,0x5B6475F4
00955D5F : sub    ESI,0x34D90273
00955D65 : and    ESI,0x7CDB433F
00955D6B : and    ESI,0x3C4C39F1
00955D71 : shr    ESI,0x1
00955D73 : push   EDI
006702BC : mov    EDI,0x22405CA3
006702C1 : add    EDI,0x02B643A3
006702C7 : shl    EDI,0x7
006702CA : add    EDI,0x583B4D22
006702D0 : neg    EDI
0074E243 : xor    EDI,0x76EE25B4
006873A4 : xor    EDI,0x04CC9A19
00957DA1 : xor    ESI,EDI
00957DA3 : pop    EDI
00957DA4 : add    ECX,ESI
009679ED : pop    ESI
009679EE : push   EDI
007C069F : mov    EDI,0x250D5BAC
0061BBF3 : xor    EDI,0x7E840B84
0061BBF9 : xor    EDI,0x42BC332D
0061BBFF : add    ECX,EDI
0061BC01 : pop    EDI
0061BC02 : add    ECX,EBP
0061BC04 : sub    ECX,0x19356305
0061BC0A : push   EAX
0061BC0B : mov    dword ptr [ESP],EDI
0061BC0E : mov    EDI,0x2C0C48A5
0061BC13 : add    EDI,0x7C5E4BE7
0061BC19 : and    EDI,0x1EF01627
0061BC1F : push   EAX
0061BC20 : mov    EAX,0x7A4E63FD
0061BC25 : sub    EAX,0x0BE4080EC
0061BC2A : sub    EDI,EAX
0061BC2C : pop    EAX
0061BC2D : sub    ECX,EDI
0061BC2F : pop    EDI
0061BC30 : mov    EBP,dword ptr [ESP]
0061BC33 : add    ESP,0x4
0061BC36 : push   0x25F5
0061BC3B : mov    dword ptr [ESP],EDI
0061BC3E : push   0x2301
0061BC43 : mov    dword ptr [ESP],ESP
0061BC46 : add    dword ptr [ESP],0x4
0061BC4D : pop    EDI
0061BC4E : push   EDX
0061BC4F : mov    dword ptr [ESP],ESI
0061BC52 : mov    ESI,0x4
006E0E57 : add    EDI,ESI
006E0E59 : mov    ESI,dword ptr [ESP]
006E0E5C : add    ESP,0x4
00747EA4 : push   ESI
00747EA5 : push   ECX
00747EA6 : push   0x6F5F356F
00747EAB : mov    ECX,dword ptr [ESP]
00747EAE : add    ESP,0x4
00747EB4 : sub    ECX,0x6F5F356B
00747EBA : push   ECX
00747EBB : pop    ESI
0096A6D4 : pop    ECX
0096A6D5 : sub    EDI,ESI
0096A6D7 : pop    ESI
00979CE8 : push   EDI
00979CE9 : push   dword ptr [ESP+0x4]
00979CED : mov    EDI,dword ptr [ESP]
0065C51D : add    ESP,0x4
0065C520 : pop    dword ptr [ESP]
0065C523 : mov    ESP,dword ptr [ESP]
007CE187 : mov    dword ptr [ESP],EAX
007CE18A : push   ECX
007CE18B : mov    ECX,0x76C85F03
007CE190 : mov    EAX,ECX
0075F185 : pop    ECX
0075F186 : shr    EAX,0x8
0075F189 : neg    EAX
0075F18B : add    EAX,0x0076C94F
0075F190 : add    EDI,0x5F754A64
0075F196 : add    EDI,EAX
0075F198 : push   ECX
0075F199 : mov    ECX,0x5F754A64
0084CD34 : sub    EDI,ECX
0084CD36 : mov    ECX,dword ptr [ESP]
0084CD39 : add    ESP,0x4
0084CD3F : pop    EAX
0084CD40 : or     EDI,EDI
00863760 : push   EAX
00863761 : mov    EAX,ESP
00863763 : add    EAX,0x4
