bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
007F28AA : sub    ECX,0x0A2413122
007F28B0 : add    EDI,0x17DE183D
007F28B6 : sub    EDI,ECX
006D37AD : sub    EDI,0x17DE183D
0081E368 : mov    ECX,dword ptr [ESP]
0081E36B : add    ESP,0x4
0081E371 : or     ESI,EDI
0081E373 : mov    EDI,dword ptr [ESP]
0081E376 : add    ESP,0x4
0081E379 : push   ECX
0071C949 : mov    ECX,0x3A1A613A
0071C94E : sub    ESP,0x4
0071C951 : mov    dword ptr [ESP],EAX
0071C954 : mov    EAX,0x745210FF
0071C959 : push   ECX
0071C95A : push   EAX
0071C95B : mov    EAX,0x500C644C
006C3927 : mov    ECX,EAX
006C3929 : pop    EAX
006C392A : sub    ECX,0x0C45E754C
0081C072 : add    EAX,ECX
0081C074 : pop    ECX
0081C075 : add    ECX,EAX
0081C077 : pop    EAX
0081C078 : push   EBX
0081C079 : mov    EBX,0x1
0081C07E : sub    ECX,0x2D6040A5
0081C084 : add    ECX,0x1D68132B
0081C08A : sub    ECX,EBX
0081C08C : sub    ECX,0x1D68132B
008DABE2 : push   EDI
008DABE3 : mov    EDI,0x2D6040A5
008DABE8 : add    ECX,EDI
008DABEA : pop    EDI
008DABEB : pop    EBX
008DABEC : dec    ECX
008DABED : shl    ECX,0x5
008DABF0 : shr    ECX,0x7
008DABF3 : push   EDX
008DABF4 : mov    EDX,0x65983A46
008DABF9 : inc    EDX
008DABFA : or     EDX,0x24607697
0061A57F : push   EBX
0061A580 : mov    EBX,0x6B1C7201
0061A585 : shr    EBX,0x5
0061A588 : sub    EBX,0x4FB64552
0061A58E : or     EBX,0x20BD06B5
0061A594 : dec    EBX
0061A595 : add    EBX,0x0E6CE7A99
0061A59B : add    EDX,EBX
0061A59D : pop    EBX
0061A59E : xor    ECX,EDX
0061A5A0 : pop    EDX
0061A5A1 : add    EDI,0x098F044C
0092BEEF : add    EDI,ECX
0092BEF1 : sub    EDI,0x098F044C
0092BEF7 : push   dword ptr [ESP]
0092BEFA : pop    ECX
0092BEFB : push   EAX
0092BEFC : mov    EAX,ESP
0092BEFE : add    EAX,0x4
0092BF03 : push   EDX
0092BF04 : push   EBP
0092BF05 : mov    EBP,0x4
0092BF0A : mov    EDX,EBP
0092BF0C : pop    EBP
007EEF7D : add    EAX,EDX
0098A6B1 : pop    EDX
0098A6B2 : xchg   dword ptr [ESP],EAX
0098A6B5 : pop    ESP
0098EBCD : push   EDX
0098EBCE : push   EBP
0098EBCF : mov    EBP,0x38715588
0098EBD4 : add    EBP,0x0C78EAA78
0098EBDA : mov    EDX,EBP
009903EC : pop    EBP
009903ED : add    EDX,0x56113E45
009903F3 : sub    EDX,0x3A9462CD
009903F9 : add    EDX,EDI
009903FB : push   EBP
009903FC : mov    EBP,0x51FE6254
00990401 : sub    EBP,0x0FF
00990404 : shr    EBP,0x4
00990407 : and    EBP,0x11BA5B7B
0097A61C : sub    EBP,0x0C685DF54
006E4A0A : sub    EDX,0x029C25D5
006E4A10 : add    EDX,EBP
006E4A12 : push   EAX
006E4A13 : mov    EAX,0x5BC65BF1
006E4A18 : add    EAX,0x5449685D
006E4A1D : not    EAX
006E4A1F : shr    EAX,0x8
006E4A22 : add    EAX,0x1
008DB2C3 : sub    EAX,0x0FDB3CA67
008DB2C8 : add    EDX,EAX
00786F57 : pop    EAX
00786F58 : push   dword ptr [ESP]
00786F5B : pop    EBP
00786F5C : sub    ESP,0x4
00786F62 : mov    dword ptr [ESP],EDX
00786F65 : mov    EDX,ESP
00786F67 : add    EDX,0x4
00786F6D : push   EBP
00786F6E : mov    EBP,0x4
00786F73 : add    EDX,EBP
00768CBF : mov    EBP,dword ptr [ESP]
00691C12 : add    ESP,0x4
00691C18 : xchg   dword ptr [ESP],EDX
00691C1B : pop    ESP
00691C1C : push   EAX
00624A66 : mov    EAX,0x66F64B61
007AC23B : or     EAX,0x26F00406
007AC240 : sub    EAX,0x10E51122
008074C3 : sub    EDX,EAX
0069247A : pop    EAX
008888D7 : sub    ESP,0x4
008888DD : mov    dword ptr [ESP],EBX
008888E0 : mov    EBX,0x0
008888E5 : push   EDX
008888E6 : mov    EDX,0x5F2E4A11
008888EB : sub    EBX,EDX
008888ED : pop    EDX
008FE733 : add    EBX,EDX
008FE735 : add    EBX,0x5F2E4A11
008FE73B : mov    CL,byte ptr [EBX]
0082AAF2 : pop    EBX
0082AAF3 : pop    EDX
0082AAF4 : push   EBP
0082AAF5 : push   EDI
0082AAF6 : push   0x20944EBC
0082AAFB : pop    EDI
0082AAFC : neg    EDI
0082AAFE : add    EDI,0x0EF47247
0084E054 : not    EDI
0084E056 : push   EDX
0084E057 : push   EBX
0084E058 : push   0x38E14C18
0084E05D : pop    EBX
0084E05E : sub    EBX,0x274177A4
0084E064 : mov    EDX,EBX
0084E066 : pop    EBX
0084E067 : sub    EDI,EDX
0084E069 : pop    EDX
0084E06A : push   EDI
0084E06B : xor    dword ptr [ESP],0x45FF1707
0084E072 : pop    EBP
0084E073 : push   ESI
0084E074 : mov    ESI,0x45FF1707
006F63EA : xor    EBP,ESI
006F63EC : pop    ESI
006F63ED : mov    EDI,dword ptr [ESP]
0090244A : add    ESP,0x4
00902450 : add    ESI,0x194D7586
00902456 : sub    ESI,0x7AB62E9F
0090245C : sub    ESI,0x5E137ACE
00902462 : add    ESI,EBP
00902464 : add    ESI,0x5E137ACE
008D02BD : add    ESI,0x7AB62E9F
008D02C3 : push   EAX
008D02C4 : mov    dword ptr [ESP],ECX
008D02C7 : push   ESI
008D02C8 : mov    ESI,0x23DD7031
008D02CD : mov    ECX,ESI
008D02CF : mov    ESI,dword ptr [ESP]
008D02D2 : add    ESP,0x4
008D02D5 : dec    ECX
00943928 : sub    ECX,0x0A8FFAAA
0094392E : sub    ESI,ECX
00943930 : pop    ECX
00943931 : mov    EBP,dword ptr [ESP]
00943934 : push   EBP
00964980 : mov    dword ptr [ESP],EBX
00975F43 : mov    dword ptr [ESP],EDI
00975F46 : mov    EDI,ESP
00975F48 : push   EAX
00992A7B : mov    EAX,0x46684BDF
00992A80 : sub    EAX,0x4B3977F3
00992A85 : xor    EAX,0x0FB2ED3E8
00992A8A : add    EDI,EAX
00992A8C : pop    EAX
007501CF : add    EDI,0x4
00993865 : xor    EDI,dword ptr [ESP]
00993868 : xor    dword ptr [ESP],EDI
0081C2C6 : xor    EDI,dword ptr [ESP]
0081C2C9 : pop    ESP
0081C2CA : and    ESI,EBX
0087E500 : push   ESI
0087E501 : mov    dword ptr [ESP],EDX
0087E504 : sub    ESP,0x4
0087E50A : mov    dword ptr [ESP],EAX
0087E50D : push   ECX
0087E50E : mov    CL,0x62
0087E510 : mov    AL,CL
0087E512 : pop    ECX
0087E513 : push   ECX
0087E514 : mov    CL,AL
0087E516 : mov    DH,CL
00900BA7 : mov    ECX,dword ptr [ESP]
006467DA : add    ESP,0x4
006467DD : push   dword ptr [ESP]
006467E0 : pop    EAX
0077B08F : add    ESP,0x4
00670A60 : shr    DH,0x7
00670A63 : push   BP
00924C27 : mov    word ptr [ESP],DI
00924C2B : mov    word ptr [ESP],DX
00924C2F : neg    byte ptr [ESP+0x1]
00924C33 : mov    DX,word ptr [ESP]
00924C37 : add    ESP,0x2
00924C3A : push   EAX
00924C3B : push   EDX
00924C3C : mov    DL,0x0FE
00924C3E : and    DL,0x0D8
00924C41 : sub    DL,0x0E8
00817FB9 : dec    DL
00817FBB : xor    DL,0x76
00817FC4 : shl    DL,0x1
00817FC6 : sub    DL,0x0B4
00817FC9 : mov    AH,DL
00817FCB : pop    EDX
00817FCC : and    AH,0x73
0084249E : neg    AH
008424A6 : shl    AH,0x2
006C752E : push   ECX
00716DD8 : mov    CL,0x21
00716DDA : or     CL,0x84
00716DDD : xor    CL,0x0F6
00716DE0 : sub    AH,CL
00716DE2 : pop    ECX
00716DE3 : push   DX
00716DE5 : mov    DL,0x0B
00716DE7 : add    AH,0x0C1
006E0C0F : sub    AH,DL
006E0A79 : sub    AH,0x0C1
007553C3 : pop    DX
00799CCD : xor    DH,AH
00799CCF : mov    EAX,dword ptr [ESP]
00799CD2 : add    ESP,0x4
00799CD8 : xor    CL,DH
00799CDA : pop    EDX
00799CDB : cmp    CL,0x65
00799CDE : jne    0x00684DF2
00684DF2 : push   0x6BF4
00684DF7 : mov    dword ptr [ESP],ECX
0073705F : mov    ECX,EBP
007B8E98 : push   0x66D1
007B8E9D : mov    dword ptr [ESP],EDX
007B8EA0 : push   EDX
0063F492 : mov    dword ptr [ESP],ECX
0063F495 : push   0x418B
008966BE : mov    dword ptr [ESP],EBX
008966C1 : mov    EBX,0x17C53136
008966C6 : sub    dword ptr [ESP+0x4],0x64727D77
008966CE : add    dword ptr [ESP+0x4],0x4ED73A9F
008D533E : add    dword ptr [ESP+0x4],EBX
008DBBAD : sub    dword ptr [ESP+0x4],0x4ED73A9F
008DBBB5 : add    dword ptr [ESP+0x4],0x64727D77
008DBBBD : pop    EBX
008DBBBE : pop    EDX
008DBBBF : sub    EDX,0x17C53136
008DBBC5 : push   EDX
008DBBC6 : mov    EAX,dword ptr [ESP]
008DBBC9 : push   EBP
008DBBCA : push   ESP
00941FEF : pop    EBP
00954C7A : add    EBP,0x4
00954C80 : add    EBP,0x4
00954C86 : xor    EBP,dword ptr [ESP]
00954C89 : xor    dword ptr [ESP],EBP
00954C8C : xor    EBP,dword ptr [ESP]
00954C8F : pop    ESP
00954C90 : pop    EDX
0074EA7B : mov    ECX,dword ptr [ESP]
0074EA7E : push   EBP
0074EA7F : mov    EBP,ESP
0077A74A : add    EBP,0x4
0077A750 : push   ESI
0077A751 : push   0x7EED2728
0077A756 : mov    ESI,dword ptr [ESP]
0077A759 : add    ESP,0x4
0077A75F : shr    ESI,0x4
0077A762 : inc    ESI
0077A763 : and    ESI,0x19A12A88
0077208C : add    ESI,0x0FE5FFE04
00772092 : add    EBP,ESI
00772094 : pop    ESI
00772095 : xchg   dword ptr [ESP],EBP
00772098 : pop    ESP
00772099 : push   0x4AA8
0077209E : mov    dword ptr [ESP],EDX
007720A1 : push   0x1722
007720A6 : mov    dword ptr [ESP],EDX
007720A9 : push   ESI
00689698 : push   EBX
00689699 : mov    EBX,0x1EFA428D
0078C62A : mov    ESI,EBX
0078C62C : mov    EBX,dword ptr [ESP]
0070E9CA : add    ESP,0x4
0070E9CD : push   EAX
0070E9CE : mov    EAX,0x011A3F7B
0070E9D3 : shl    EAX,0x4
0070E9D6 : xor    EAX,0x4D9CDC12
0076E0C5 : push   EAX
0076E0C6 : pop    EDX
0076E0C7 : pop    EAX
0076E0C8 : xor    EDX,ESI
0076E0CA : mov    ESI,dword ptr [ESP]
0076E0CD : add    ESP,0x4
0076E0D3 : push   0x1DF5
0076E0D8 : mov    dword ptr [ESP],ESI
0076E0DB : mov    ESI,0x5E47682E
0076E0E0 : add    dword ptr [ESP+0x8],0x6DB9770B
0076E0E8 : add    dword ptr [ESP+0x8],ESI
0076E0EC : sub    dword ptr [ESP+0x8],0x6DB9770B
0079D4AB : pop    ESI
0079D4AC : add    dword ptr [ESP+0x4],EDX
0079D4B0 : sub    dword ptr [ESP+0x4],0x5E47682E
0079D4B8 : pop    EDX
0082C581 : push   dword ptr [ESP]
0083719F : mov    EBX,dword ptr [ESP]
0084C0B7 : add    ESP,0x4
007E198B : push   ECX
007E198C : push   ESP
007E198D : pop    ECX
007E198E : add    ECX,0x4
007E1994 : add    ECX,0x4
0087CBFF : push   ECX
0087CC00 : push   dword ptr [ESP+0x4]
006D133C : pop    ECX
006D133D : pop    dword ptr [ESP]
006D1340 : pop    ESP
00848059 : sub    EBX,0x42C5692F
008A73DD : sub    ESP,0x4
008A73E3 : mov    dword ptr [ESP],ESI
008B187A : mov    ESI,0x0A715B89
008B187F : not    ESI
007085B7 : inc    ESI
007085B8 : push   EBX
0092BA9F : mov    EBX,0x1BD42BA5
0092BAA4 : sub    ESI,EBX
0092BAA6 : pop    EBX
0092BAA7 : shr    ESI,0x4
0092BAAA : dec    ESI
0092BAAB : xchg   ESI,EDX
0092BAAD : push   EDX
0092BAAE : not    dword ptr [ESP]
007FC8F7 : pop    EDX
0085EB3D : push   ESI
0085EB3E : push   EDX
0085EB3F : push   dword ptr [ESP]
0085EB42 : pop    ESI
0085EB43 : add    ESP,0x4
0085EB46 : pop    EDX
0085EB47 : xor    ESI,0x0E8AD5D08
008CBEB1 : add    EBX,ESI
008CBEB3 : pop    ESI
0093E82D : push   EBP
0093E82E : mov    EBP,0x3E305D8E
0093E833 : push   ESI
0093E834 : mov    ESI,0x44044438
0093E839 : sub    EBP,ESI
0093E83B : pop    ESI
0093E83C : xor    EBP,0x9BC811B7
0093E842 : add    EBX,EBP
009608F9 : push   dword ptr [ESP]
009608FC : pop    EBP
009608FD : push   EAX
009608FE : sub    ESP,0x4
00960904 : mov    dword ptr [ESP],ESP
0096A7A1 : add    dword ptr [ESP],0x4
0096A7A5 : pop    EAX
0077C515 : add    EAX,0x4
0077C51A : add    EAX,0x4
0077C51F : xor    EAX,dword ptr [ESP]
0077C522 : xor    dword ptr [ESP],EAX
008C17F1 : xor    EAX,dword ptr [ESP]
008C17F4 : pop    ESP
008C17F5 : add    EBX,ESI
00866CE1 : push   ESI
00866CE2 : mov    ESI,0x61E408E1
00866CE7 : sub    EBX,ESI
00866CE9 : pop    ESI
0082B3F8 : sub    EBX,0x1AC9057B
0082B3FE : push   0x3D76
009A2B45 : mov    dword ptr [ESP],ECX
00772360 : mov    ECX,0x0C494DCF
00772365 : shl    ECX,0x7
00772368 : neg    ECX
0076F422 : shr    ECX,0x6
006BFAB6 : xor    ECX,0x567F5647
006BFABC : shr    ECX,0x1
006BFABE : shl    ECX,0x5
006BFAC1 : shr    ECX,0x6
006BFAC4 : shl    ECX,0x5
006BFAC7 : sub    ESP,0x4
006BFACA : mov    dword ptr [ESP],EAX
006BFACD : push   EDX
006BFACE : push   0x1A5F1460
006BFAD3 : pop    EDX
006DC42E : push   ECX
006DC42F : mov    dword ptr [ESP],EDX
006DC432 : not    dword ptr [ESP]
006DC435 : pop    EDX
006DC436 : push   EBP
006DC437 : mov    EBP,0x0E5A0EB9F
007EE209 : xor    EDX,EBP
007EE20B : pop    EBP
0070CE60 : push   EDX
0070CE61 : mov    EAX,dword ptr [ESP]
0070CE64 : push   EDX
0070CE65 : mov    EDX,ESP
007754A3 : add    EDX,0x4
007754A9 : add    EDX,0x4
007754AF : xchg   dword ptr [ESP],EDX
007754B2 : pop    ESP
007754B3 : pop    EDX
007754B4 : sub    EAX,ECX
007754B6 : mov    ECX,EAX
007754B8 : pop    EAX
00617F17 : push   0x485F
007B8A48 : mov    dword ptr [ESP],ESI
007B8A4B : push   EDX
007B8A4C : push   0x6E1F0385
007B8A51 : mov    EDX,dword ptr [ESP]
007B8A54 : add    ESP,0x4
0083F2CC : xor    EDX,0x468E9240
0083F2D2 : mov    ESI,EDX
0083F2D4 : pop    EDX
0083F2D5 : add    ECX,ESI
0083F2D7 : mov    ESI,dword ptr [ESP]
0083F2DA : push   ESI
0083F2DB : mov    ESI,ESP
0083F2DD : add    ESI,0x4
0083F2E3 : add    ESI,0x4
0083F2E6 : xchg   dword ptr [ESP],ESI
0083F2E9 : pop    ESP
0083F2EA : sub    EAX,0x58C2764B
0083F2EF : add    EAX,ECX
0083F2F1 : add    EAX,0x58C2764B
0083F2F6 : mov    ECX,dword ptr [ESP]
007B1665 : add    ESP,0x4
007B166B : sub    ESP,0x4
007C97B2 : mov    dword ptr [ESP],EDX
007C97B5 : push   EDI
007C97B6 : mov    EDI,0x0
007C97BB : push   EAX
007C97BC : mov    dword ptr [ESP],EDI
007C97BF : pop    EDX
007C97C0 : pop    EDI
007C97C1 : add    EDX,EAX
0081AAAF : mov    EAX,dword ptr [EDX]
0081AAB1 : mov    EDX,dword ptr [ESP]
0081AAB4 : push   0x7063
0081AAB9 : mov    dword ptr [ESP],EBP
0081AABC : push   ESP
0074FECC : pop    EBP
0074FECD : push   EDX
0074FECE : push   ESP
0074FECF : pop    EDX
0074FED0 : add    EDX,0x4
0074FED6 : sub    EDX,0x4
0074FEDC : push   EDX
0074FEDD : push   dword ptr [ESP+0x4]
0087D21E : pop    EDX
0087D21F : pop    dword ptr [ESP]
0068F13C : pop    ESP
0068F13D : mov    dword ptr [ESP],EBX
0068F140 : mov    EBX,0x26C70FFB
0087F030 : not    EBX
0087F032 : sub    EBX,0x0FF
0087F035 : xor    EBX,0x112E3591
0087F03B : add    EBX,0x3F3F3416
0065F7B3 : xchg   EBX,ECX
0065F7B5 : not    ECX
0065F7B7 : xchg   EBX,ECX
0081FE07 : push   EDI
0081FE08 : mov    EDI,0x385506C4
008A590E : and    EDI,0x43A31DB6
008A5914 : xor    EDI,0x0F8AB02D5
008A591A : xor    EBX,EDI
008A591C : pop    EDI
008A591D : sub    EBP,0x004101DB
008A5923 : add    EBP,EBX
008A5925 : add    EBP,0x004101DB
008A592B : mov    EBX,dword ptr [ESP]
008AC713 : add    ESP,0x4
008AC716 : add    EBP,0x4
008AC719 : xor    EBP,dword ptr [ESP]
009419F6 : xor    dword ptr [ESP],EBP
009419F9 : xor    EBP,dword ptr [ESP]
00691E85 : pop    ESP
00691E86 : push   0x5FFF
00691E8B : mov    dword ptr [ESP],EBX
00691E8E : mov    dword ptr [ESP],ESI
00691E91 : mov    ESI,0x6
00691E96 : push   ECX
00691E97 : mov    ECX,0x17117745
00691E9C : push   ESI
00691E9D : mov    ESI,0x71D33D91
00691EA2 : or     ECX,ESI
00967476 : pop    ESI
00967477 : sub    ECX,0x47F143D5
0066DDCC : push   ESI
0066DDCD : mov    dword ptr [ESP],EBP
0066DDD0 : push   EDX
0066DDD1 : mov    EDX,0x788A6ACB
0066DDD6 : xor    EDX,0x537328FB
0066DDDC : or     EDX,0x3E0F0B89
006718B7 : add    EDX,0x00D7001B
00840C5C : xor    EDX,0x91507DD2
00840C62 : mov    EBP,EDX
00840C64 : pop    EDX
00840C65 : sub    ECX,EBP
0071B14A : pop    EBP
0061B243 : push   EBP
0061B244 : mov    EBP,0x764D156C
0061B249 : sub    EAX,EBP
0061B24B : pop    EBP
00675BD7 : add    EAX,ECX
00675BD9 : add    EAX,0x764D156C
00675BDE : mov    ECX,dword ptr [ESP]
00675BE1 : add    ESP,0x4
00675BE7 : add    EAX,0x37761FEA
00675BEC : add    EAX,ESI
007B72B9 : sub    EAX,0x37761FEA
006AE7BB : sub    EAX,0x5E5C05FA
006AE7C0 : push   dword ptr [ESP]
0079140F : mov    ESI,dword ptr [ESP]
00791412 : add    ESP,0x4
00791418 : push   EDI
0082F1A8 : push   ESP
0082F1A9 : pop    EDI
0082F1AA : push   EAX
0082F1AB : mov    EAX,0x4
0082F1B0 : add    EDI,EAX
0082F1B2 : mov    EAX,dword ptr [ESP]
0082F1B5 : add    ESP,0x4
0082F1BB : add    EDI,0x4
0082F1BE : xchg   dword ptr [ESP],EDI
0082F1C1 : pop    ESP
0082F1C2 : push   EDX
008732E5 : mov    EDX,0x1C9E5B7F
008785CF : xor    EDX,0x7EE43257
008785D5 : sub    EDX,0x00C7459F
008785DB : push   ESI
008E637F : push   EBX
0078A1AC : mov    EBX,0x3B757D55
0078A1B1 : mov    ESI,EBX
0078A1B3 : pop    EBX
0078A1B4 : add    EDX,0x187A2827
006A4724 : sub    EDX,ESI
006A4726 : sub    EDX,0x187A2827
006A472C : pop    ESI
006A472D : shl    EDX,0x2
006A4730 : xor    EDX,0x98F698DF
008F110B : xor    ESI,EDX
008F110D : push   dword ptr [ESP]
008F1110 : mov    EDX,dword ptr [ESP]
008F1113 : add    ESP,0x4
008F1119 : push   EBX
008F111A : sub    ESP,0x4
00618F9F : mov    dword ptr [ESP],ESP
00618FA2 : push   EDX
00618FA3 : mov    EDX,0x4
00618FA8 : add    dword ptr [ESP+0x4],EDX
00618FAC : pop    EDX
00618FAD : mov    EBX,dword ptr [ESP]
00618FB0 : add    ESP,0x4
00830970 : add    EBX,0x4
00830976 : push   EDX
00830977 : mov    EDX,0x50B17B32
0083097C : and    EDX,0x42396ABC
00830982 : shl    EDX,0x1
00830984 : sub    ESP,0x4
00830987 : mov    dword ptr [ESP],ECX
0083098A : mov    ECX,0x8062D464
0083098F : xor    EDX,ECX
00830991 : mov    ECX,dword ptr [ESP]
00830994 : add    ESP,0x4
0083099A : add    EBX,EDX
0083099C : mov    EDX,dword ptr [ESP]
00655DFC : push   EDX
00655DFD : mov    EDX,ESP
00655DFF : add    EDX,0x4
00655E05 : add    EDX,0x4
00655E0B : xchg   dword ptr [ESP],EDX
00655E0E : pop    ESP
00655E0F : xor    EBX,dword ptr [ESP]
00655E12 : xor    dword ptr [ESP],EBX
00655E15 : xor    EBX,dword ptr [ESP]
00655E18 : pop    ESP
00655E19 : movzx  EAX,byte ptr [EAX]
00842A4F : push   dword ptr [ESP]
00842A52 : pop    EDX
00842A53 : push   ECX
00842A54 : mov    dword ptr [ESP],EBX
00842A57 : push   ESP
00842A58 : push   dword ptr [ESP]
00842A5B : pop    EBX
00842A5C : sub    ESP,0x4
00842A62 : mov    dword ptr [ESP],EBX
0066675E : push   ESP
0066675F : mov    EBX,dword ptr [ESP]
00666762 : push   ECX
00666763 : mov    ECX,ESP
00666765 : push   EBP
00666766 : mov    EBP,0x4
0066676B : add    ECX,EBP
0066676D : pop    EBP
0066676E : push   EAX
0066676F : mov    EAX,0x4
00666774 : add    ECX,EAX
00666776 : pop    EAX
00666777 : xchg   dword ptr [ESP],ECX
0066677A : pop    ESP
007607F8 : push   EDX
008EF947 : mov    dword ptr [ESP],ESI
008F8B51 : mov    ESI,0x4
008F8B56 : add    EBX,ESI
008F8B58 : pop    ESI
008F8B59 : add    EBX,0x4
008F8B5C : xchg   dword ptr [ESP],EBX
008F8B5F : mov    ESP,dword ptr [ESP]
008F8B62 : add    EBX,0x4
008F8B68 : add    EBX,0x4
008F8B6E : push   0x1FD6
008F8B73 : mov    dword ptr [ESP],EBX
008F8B76 : push   dword ptr [ESP+0x4]
008F8B7A : mov    EBX,dword ptr [ESP]
008F8B7D : add    ESP,0x4
008F8B83 : pop    dword ptr [ESP]
008F8B86 : pop    ESP
008F8B87 : cmp    EAX,0x0
008F8B8C : je     0x009361E7
009361E7 : push   0x490F
009361EC : mov    dword ptr [ESP],EDX
009361EF : push   0x463C
009361F4 : mov    dword ptr [ESP],EBP
0073AEA2 : xor    dword ptr [ESP],0x0FC311FC
0073AEA9 : push   dword ptr [ESP]
0073AEAC : pop    EDX
0073AEAD : add    ESP,0x4
0073AEB0 : sub    ESP,0x4
0061A414 : mov    dword ptr [ESP],ECX
0061A417 : mov    ECX,0x0FC311FC
0061A41C : xor    EDX,ECX
0061A41E : pop    ECX
0061A41F : sub    ESP,0x4
0061A422 : mov    dword ptr [ESP],EDX
0061A425 : push   dword ptr [ESP]
0061A428 : pop    ESI
006972EC : add    ESP,0x4
0094D027 : push   dword ptr [ESP]
0094D02A : mov    EDX,dword ptr [ESP]
0081444A : push   ECX
009629C8 : mov    dword ptr [ESP],EDX
009629CB : push   ESP
009629CC : pop    EDX
009629CD : add    EDX,0x4
0074EA0F : push   ESI
0074EA10 : mov    ESI,0x4
0074EA15 : add    EDX,ESI
0074EA17 : pop    ESI
0074EA18 : xor    EDX,dword ptr [ESP]
0074EA1B : xor    dword ptr [ESP],EDX
0074EA1E : xor    EDX,dword ptr [ESP]
0074EA21 : pop    ESP
0074EA22 : add    ESP,0x4
0074EA28 : push   0x67E1
0074EA2D : mov    dword ptr [ESP],EDX
0074EA30 : mov    EDX,0x63
0074EA35 : sub    ESP,0x4
0074EA38 : mov    dword ptr [ESP],EAX
0074EA3B : mov    EAX,0x7C7C0609
0074EA40 : and    EAX,0x5602185F
0086C596 : xor    EAX,0x4F2B6939
0086C59B : push   EBP
0086C59C : mov    EBP,0x532F491F
0086C5A1 : or     EAX,EBP
00676CFA : pop    EBP
00676CFB : add    EAX,0x0C679CF8E
00676D00 : add    ESI,0x025C68CB
00676D06 : push   EDI
00676D07 : mov    EDI,0x0B4B4FC2
00676D0C : add    ESI,EDI
00676D0E : pop    EDI
00676D0F : sub    ESI,EAX
007B69E8 : sub    ESI,0x0B4B4FC2
008A4E63 : sub    ESI,0x025C68CB
008A4E69 : push   dword ptr [ESP]
008A4E6C : pop    EAX
008A4E6D : add    ESP,0x4
008A4E73 : sub    ESI,0x0456139C
008A4E79 : add    ESI,EDX
008A4E7B : add    ESI,0x0456139C
008A4E81 : push   EDX
008A4E82 : mov    EDX,0x765B64DA
008A4E87 : push   EBP
008A4E88 : mov    EBP,ESP
008A4E8A : add    EBP,0x4
0076B41F : sub    EBP,0x4
0076B422 : xchg   dword ptr [ESP],EBP
006C5296 : pop    ESP
006C5297 : mov    dword ptr [ESP],EAX
006C529A : push   ECX
006C529B : mov    ECX,0x0AB4DD3F3
006C52A0 : mov    EAX,ECX
006C52A2 : pop    ECX
006C52A3 : add    EDX,EAX
006C52A5 : push   dword ptr [ESP]
007A1222 : pop    EAX
007A1223 : add    ESP,0x4
007A1226 : add    ESI,EDX
00626E3E : pop    EDX
006A59E6 : pop    EDX
006A59E7 : xor    EDI,ECX
006A59E9 : push   ESI
006A59EA : mov    ESI,ESP
0087F475 : add    ESI,0x4
0087F47B : sub    ESI,0x4
0087F47E : xchg   dword ptr [ESP],ESI
0087F481 : pop    ESP
0087F482 : mov    dword ptr [ESP],EAX
0087F485 : mov    dword ptr [ESP],EBX
007BC32C : mov    EBX,ESP
0062AE22 : add    EBX,0x4
0062AE28 : sub    EBX,0x4
0062AE2B : xor    EBX,dword ptr [ESP]
0062AE2E : xor    dword ptr [ESP],EBX
00862583 : xor    EBX,dword ptr [ESP]
00862586 : mov    ESP,dword ptr [ESP]
00862589 : mov    dword ptr [ESP],ECX
0086258C : push   EBX
0086258D : push   0x2EDA
00862592 : mov    dword ptr [ESP],EBP
00862595 : mov    EBP,0x26930242
0086259A : push   ECX
0086259B : mov    ECX,0x0D96CFDC2
00863103 : mov    EBX,ECX
00863105 : pop    ECX
008DE690 : add    EBX,EBP
008DE692 : push   dword ptr [ESP]
008DE695 : pop    EBP
008DE696 : add    ESP,0x4
008DE699 : mov    ECX,EBX
008DE69B : mov    EBX,dword ptr [ESP]
008DE69E : add    ESP,0x4
008DE6A1 : add    EAX,ECX
008DE6A3 : mov    ECX,dword ptr [ESP]
008DE6A6 : push   ESI
008DE6A7 : push   0x32AC
008DE6AC : mov    dword ptr [ESP],ESP
006CEC0D : add    dword ptr [ESP],0x4
006CEC11 : pop    ESI
006CEC12 : push   EDI
006CEC13 : mov    EDI,0x4
006CEC18 : add    ESI,EDI
008E3545 : pop    EDI
008E3546 : add    ESI,0x4
008E354C : xchg   dword ptr [ESP],ESI
008E354F : pop    ESP
008E3550 : sub    ESP,0x4
008E3556 : mov    dword ptr [ESP],EBX
008E3559 : mov    dword ptr [ESP],EAX
008E355C : mov    EAX,0x0
008E3561 : sub    EAX,0x5D7927B7
008E3566 : add    EAX,ESI
008E3568 : add    EAX,0x5D7927B7
008E356D : push   EDX
008E356E : mov    EDX,0x0
008E3573 : add    EDX,EAX
008E3575 : push   ECX
008E3576 : mov    ECX,0x0
008E357B : sub    ECX,0x58B27FE0
008E3581 : add    ECX,EDX
008E3583 : add    ECX,0x58B27FE0
008E3589 : push   EAX
008E358A : mov    EAX,0x0
0071F5AF : add    EAX,ECX
0071F5B1 : mov    BL,byte ptr [EAX]
0071F5B3 : mov    EAX,dword ptr [ESP]
0076BEFF : add    ESP,0x4
0076BF02 : mov    ECX,dword ptr [ESP]
0090E0E1 : add    ESP,0x4
006FC445 : mov    EDX,dword ptr [ESP]
006FC448 : add    ESP,0x4
006FC44E : push   dword ptr [ESP]
