;Istruzione:  Load
007965E2 : shl    EDX,0x1
007965E4 : shl    EDX,0x7
007965E7 : xor    EDX,0x0A7E3F904
007965ED : add    EBX,EDX
007965EF : pop    EDX
007965F0 : sub    ESP,0x4
007965F3 : mov    dword ptr [ESP],EBX
007E47A7 : push   dword ptr [ESP+0x4]
007E47AB : mov    EBX,dword ptr [ESP]
0085923E : add    ESP,0x4
00859241 : pop    dword ptr [ESP]
006A7DB2 : pop    ESP
006A7DB3 : push   ECX
006A7DB4 : push   ESP
006A7DB5 : mov    ECX,dword ptr [ESP]
008867BD : add    ESP,0x4
008867C3 : add    ECX,0x4
008867C9 : add    ECX,0x4
008867CC : push   0x1868
008867D1 : mov    dword ptr [ESP],ECX
008867D4 : push   dword ptr [ESP+0x4]
008867D8 : pop    ECX
007A3BFB : pop    dword ptr [ESP]
007A3BFE : pop    ESP
007A3BFF : push   ESI
008A6492 : mov    dword ptr [ESP],ECX
008A6495 : mov    ECX,0x69997DA1
008A649A : push   0x0
008A649F : sub    dword ptr [ESP],0x7AB04BA6
006AE294 : sub    dword ptr [ESP],ECX
006AE297 : add    dword ptr [ESP],0x7AB04BA6
006AE29E : mov    ECX,dword ptr [ESP]
008CC066 : push   EDX
008CC067 : mov    EDX,ESP
008CC069 : push   EBP
008CC06A : push   ESI
008CC06B : mov    ESI,0x7A962A65
008CC070 : mov    EBP,0x7A962A61
00737969 : xor    EBP,ESI
0073796B : pop    ESI
006F6C51 : push   ESI
006F6C52 : mov    ESI,0x65FC528F
006F6C57 : sub    ESI,0x5B6FF538
006F6C5D : sub    EDX,ESI
0065DECF : pop    ESI
0065DED0 : add    EDX,EBP
0065DED2 : add    EDX,0x0A8C5D57
0065DED8 : pop    EBP
0065DED9 : push   EAX
0065DEDA : mov    EAX,0x2A214105
008D6F17 : or     EAX,0x51161876
008D6F1C : neg    EAX
008D6F1E : sub    EAX,0x84C8A685
008D6F23 : add    EDX,EAX
008D6F25 : pop    EAX
008D6F26 : xchg   dword ptr [ESP],EDX
008D6F29 : pop    ESP
00935725 : xchg   ECX,EBX
00935727 : not    EBX
0094E2CB : xchg   ECX,EBX
0094E2CD : neg    ECX
0094E2CF : shr    ECX,0x8
0094E2D2 : push   EBP
0094E2D3 : mov    EBP,0x16460ECF
0094E2D8 : or     EBP,0x6C0A16E4
0094E2DE : xor    EBP,0x81278791
00713AC1 : sub    ECX,0x5C2C0987
00713AC7 : add    ECX,EBP
00713AC9 : add    ECX,0x5C2C0987
00713ACF : pop    EBP
00713AD0 : push   EAX
00713AD1 : mov    EAX,0x22121CE7
00713AD6 : dec    EAX
0072A52B : sub    EAX,0x0A8F5F6D8
0072A530 : sub    EDI,EAX
0072A532 : pop    EAX
0072A533 : add    EDI,ECX
0072A535 : push   EAX
00702445 : mov    EAX,0x7A485B6D
0070244A : add    EAX,0x2B87680D
0070244F : xor    EAX,0x0DCD3E574
00702454 : add    EDI,EAX
00702456 : pop    EAX
006242C2 : push   dword ptr [ESP]
006242C5 : pop    ECX
006242C6 : add    ESP,0x4
006242CC : push   ESI
006242CD : mov    dword ptr [ESP],EDX
006242D0 : push   EDI
006242D1 : mov    EDI,0x715229DC
006242D6 : shl    EDI,0x3
006242D9 : not    EDI
006242DB : sub    EDI,0x279E238E
00759144 : or     EDI,0x17517069
0075914A : sub    EDI,0x34674FCC
00759150 : add    EDI,0x338F80B7
00759156 : mov    EDX,EDI
00759158 : push   dword ptr [ESP]
006390F0 : pop    EDI
006390F1 : add    ESP,0x4
006390F4 : push   ESI
006390F5 : mov    dword ptr [ESP],EDI
006390F8 : push   EAX
006390F9 : mov    EAX,0x25E2025E
006390FE : mov    EDI,0x84DC30DF
006F5A7F : sub    EDI,0x661F7EB6
006F5A85 : add    EDI,0x216551F2
00723E05 : sub    EDI,EAX
00723E07 : sub    EDI,0x216551F2
0078450A : add    EDI,0x661F7EB6
00784510 : pop    EAX
00784511 : push   EBP
00784512 : mov    EBP,0x27145917
00784517 : sub    EDX,0x477B3527
0078451D : sub    EDX,EBP
0078451F : add    EDX,0x477B3527
00784525 : pop    EBP
00784526 : push   EDI
00784527 : push   0x11753968
007AA7CF : pop    EDI
007AA7D0 : sub    EDX,EDI
007AA7D2 : pop    EDI
007AA7D3 : sub    EDX,EDI
007AA7D5 : add    EDX,0x11753968
007AA7DB : add    EDX,0x27145917
007AA7E1 : mov    EDI,dword ptr [ESP]
007AA7E4 : add    ESP,0x4
007AA7E7 : add    EAX,EDX
007AA7E9 : push   dword ptr [ESP]
007AA7EC : mov    EDX,dword ptr [ESP]
0067EB96 : add    ESP,0x4
0067EB9C : add    ESP,0x4
0067EB9F : push   EDX
0067EBA0 : mov    EDX,0x720878D7
0067EBA5 : sub    ESP,0x4
0067EBA8 : mov    dword ptr [ESP],EBX
006EE606 : mov    EBX,ESP
006EE608 : push   EDX
006EE609 : mov    dword ptr [ESP],ECX
006EE60C : mov    ECX,0x0EE44BFE
0065EB50 : dec    ECX
0065EB51 : xor    ECX,0x424305BE
0065EB57 : and    ECX,0x35BD6CB3
0065EB5D : inc    ECX
0068FEB7 : and    ECX,0x739C736D
0068FEBD : add    ECX,0x0FF7BC000
006CA325 : add    EBX,ECX
006CA327 : pop    ECX
006EF845 : sub    EBX,0x4
006EF848 : xchg   dword ptr [ESP],EBX
006E4D2E : pop    ESP
0070ACB9 : mov    dword ptr [ESP],EDX
0070ACBC : not    dword ptr [ESP]
0070ACBF : pop    EDX
00778D16 : push   ESI
00778D17 : push   EBP
007B12D8 : mov    EBP,0x66A51FD6
007B12DD : mov    ESI,EBP
007B12DF : pop    EBP
007C2C89 : xor    ESI,0x33737002
00735955 : dec    ESI
006B11BE : sub    ESI,0x21875F8F
006B11C4 : or     ESI,0x3F06749C
006B11CA : sub    ESI,0x0CD46FC04
006B11D0 : sub    EDX,0x5B323877
006B11D6 : add    EDX,ESI
006B11D8 : add    EDX,0x5B323877
006B11DE : pop    ESI
00765F5D : add    EDX,0x66E0416F
00765F63 : sub    ESP,0x4
00765F66 : mov    dword ptr [ESP],EBX
0060E43C : mov    EBX,0x23C33388
0060E441 : and    EBX,0x51CD37F2
0060E447 : add    EBX,0x5E110EA4
0060E44D : sub    EDX,EBX
0060E44F : pop    EBX
0060E450 : add    EDX,EDI
0060E452 : add    EDX,0x5FD24224
0060E458 : push   EBX
0060E459 : mov    EBX,0x20067CAE
0060E45E : shl    EBX,0x1
00624DB4 : xor    EBX,0x26ECB833
00624DBA : sub    EDX,0x698B0FE3
00624DC0 : sub    EDX,EBX
0080C705 : add    EDX,0x698B0FE3
0080C70B : pop    EBX
00822E70 : xor    dword ptr [EDX],0x59CA47A8
00822E76 : mov    EDX,dword ptr [ESP]
00822E79 : add    ESP,0x4
00822E7C : sub    ESP,0x4
00822E82 : mov    dword ptr [ESP],EDX
00822E85 : push   0x119729AF
0066B5D4 : pop    EDX
0066B5D5 : xor    EDX,0x1CB722F7
0066B5E1 : push   EBP
0066B5E2 : mov    EBP,0x2AA156C4
0066B5E7 : add    EBP,0x0C83E9DE4
0066B5ED : sub    EDX,0x7BB75079
0066B5F3 : add    EDX,EBP
0066B5F5 : add    EDX,0x7BB75079
0066B5FB : pop    EBP
0066B5FC : sub    EDX,0x56873689
0066B602 : sub    EDX,0x131625E1
0066B608 : add    EDX,0x5B5F1874
0066B60E : add    EDX,0x13F779D4
0066B614 : push   EBX
0066B615 : mov    EBX,0x70295565
0066B61A : shr    EBX,0x8
0066B61D : sub    EBX,0x0EE9BE9B3
0066B623 : add    EDX,EBX
0066B625 : pop    EBX
0066B626 : add    EDX,EAX
0066B628 : push   ECX
0066B629 : push   EBX
0066B62A : mov    EBX,0x11D43FA2
0066B62F : mov    ECX,EBX
0066B631 : pop    EBX
0066B632 : sub    EDX,ECX
0066B634 : pop    ECX
0066B635 : sub    EDX,0x13F779D4
0066B63B : sub    EDX,0x5B5F1874
0066B641 : push   EBX
0066B642 : mov    EBX,0x131625E1
00691E3B : add    EDX,EBX
0083E1F7 : pop    EBX
0083E1F8 : add    EDX,0x56873689
0083E1FE : push   0x50F5
0083E203 : mov    dword ptr [ESP],EBX
0083E206 : mov    EBX,0x0
0083E20B : add    EBX,EDX
0083E20D : mov    CL,byte ptr [EBX]
0083E20F : pop    EBX
0083E210 : push   dword ptr [ESP]
0083E213 : mov    EDX,dword ptr [ESP]
0083E216 : add    ESP,0x4
0083E219 : add    ESP,0x4
0083E21C : push   0x5DC9
0083E220 : mov    word ptr [ESP],BX
0083E224 : mov    BH,0x0D0
0083E226 : push   EAX
0060F672 : mov    AH,0x80
0060F674 : inc    AH
006C6D3F : add    AH,0x2
006C6D42 : not    AH
006C6D44 : add    AH,0x0FF
006C6D47 : dec    AH
006C6D49 : xor    AH,0x0E
006C6D4C : sub    CL,0x31
006C6D4F : add    CL,0x20
006C6D52 : add    CL,AH
006C6D54 : sub    CL,0x20
006C6D57 : push   BP
006A17AE : mov    word ptr [ESP],BX
006A17B2 : mov    BL,0x31
006A17B4 : add    CL,0x0B8
006A17B7 : add    CL,BL
006A17B9 : sub    CL,0x0B8
006A17BC : pop    BX
006CBCB1 : pop    EAX
006CBCB2 : add    CL,0x0EF
006CBCB5 : sub    CL,0x0A2
006CBCB8 : sub    CL,BH
006CBCBA : add    CL,0x0A2
006CBCBD : sub    CL,0x0EF
006CBCC0 : push   EDX
006CBCC1 : mov    DL,0x55
006CBCC3 : push   0x5566
006CBCC8 : mov    dword ptr [ESP],ECX
006CBCCB : mov    CH,0x21
006CBCCD : xor    DL,CH
006CBCCF : pop    ECX
006CBCD0 : sub    CL,DL
006CBCD2 : push   dword ptr [ESP]
006CBCD5 : mov    EDX,dword ptr [ESP]
006CBCD8 : add    ESP,0x4
006CBCDE : add    ESP,0x4
006CBCE1 : mov    BX,word ptr [ESP]
006CBCE5 : push   EDX
00808AEA : mov    EDX,ESP
00808AEC : add    EDX,0x4
00808AF2 : add    EDX,0x2
00808AF5 : xchg   dword ptr [ESP],EDX
00808AF8 : pop    ESP
00641BD7 : cmp    CL,0x81
00641BDA : jne    0x009497DD
009497DD : push   EBP
009497DE : push   EBP
009497DF : mov    dword ptr [ESP],ESI
00618F60 : push   EDI
00618F61 : push   0x761F4CF2
00618F66 : pop    EDI
007CD33B : or     EDI,0x38A53A3A
007AFBF8 : neg    EDI
007D383A : add    EDI,0x83FC98EC
007D3840 : mov    ESI,EDI
007D3842 : pop    EDI
007D3843 : xor    dword ptr [ESP+0x4],ESI
007D3847 : pop    ESI
007D3848 : push   dword ptr [ESP]
007D384B : mov    ESI,dword ptr [ESP]
007D384E : push   EBP
007D384F : mov    EBP,ESP
007D3851 : push   ECX
007D3852 : mov    ECX,0x7CFB1AA1
007D3857 : not    ECX
007D3859 : not    ECX
007D385B : shr    ECX,0x6
007D385E : xor    ECX,0x455F3C22
007D3864 : add    ECX,0x669D2DBF
007D386A : add    ECX,0x54B601FD
007D3870 : add    EBP,ECX
007D3872 : pop    ECX
0065C573 : add    EBP,0x4
0065C579 : xchg   dword ptr [ESP],EBP
0065C57C : pop    ESP
0065C57D : push   0x495A
0065C582 : mov    dword ptr [ESP],EDX
0085ABE8 : sub    ESP,0x4
006DEF53 : mov    dword ptr [ESP],ESP
006DEF56 : add    dword ptr [ESP],0x4
00949AF8 : pop    EDX
00949AF9 : push   EAX
00949AFA : mov    EAX,0x4
00949AFF : add    EDX,EAX
00949B01 : mov    EAX,dword ptr [ESP]
00949B04 : push   ESI
00949B05 : mov    ESI,ESP
00949B07 : add    ESI,0x4
00949B0D : add    ESI,0x4
00949B10 : xchg   dword ptr [ESP],ESI
00949B13 : pop    ESP
00949B14 : push   EAX
00949B15 : push   EBX
00949B16 : mov    EBX,0x4
00949B1B : mov    EAX,EBX
00949B1D : pop    EBX
00949B1E : add    EDX,EAX
00949B20 : pop    EAX
0094A40A : xchg   dword ptr [ESP],EDX
0094A40D : mov    ESP,dword ptr [ESP]
0094A410 : xor    ESI,0x053D19F2
0094BF3E : push   0x3D47
0094C3E1 : mov    dword ptr [ESP],EBP
0094C3E4 : push   0x57217EC7
0094C3E9 : pop    EBP
00655DD4 : add    EBP,0x298049B5
00655DDA : neg    EBP
00655DE2 : sub    EBP,0x33BE4448
008D9310 : push   0x1DC6
00951472 : mov    dword ptr [ESP],EBX
00951475 : mov    EBX,0x77C53578
0095147A : not    EBX
0095147C : xor    EBX,0x15FD1574
00951482 : inc    EBX
00951483 : and    EBX,0x2E657676
0082E65B : add    EBX,0x3F8D2451
0082E661 : push   EDX
0082E662 : mov    EDX,0x3C9C4FCE
0082E667 : xor    EDX,0x71BD4BDE
00953451 : push   EDX
00953452 : not    dword ptr [ESP]
00953455 : pop    EDX
00953456 : sub    ESP,0x4
0095345C : mov    dword ptr [ESP],EAX
0095345F : mov    EAX,ESP
00953461 : add    EAX,0x4
00953466 : sub    EAX,0x4
0095346B : xchg   dword ptr [ESP],EAX
0095346E : pop    ESP
0095346F : mov    dword ptr [ESP],EAX
00691CCA : push   EDI
00691CCB : mov    EDI,0x29D41C1B
00691CD0 : mov    EAX,EDI
00691CD2 : pop    EDI
00691CD3 : or     EDX,EAX
00691CD5 : pop    EAX
00691CD6 : push   ECX
00954AAD : mov    ECX,0x14D35BD8
006D2F78 : or     ECX,0x015561B5
006D2F7E : push   EDI
006D2F7F : mov    EDI,0x194A63C7
006D2F84 : or     ECX,EDI
006D2F86 : pop    EDI
006D2F87 : sub    ESP,0x4
006D2F8D : mov    dword ptr [ESP],EAX
006D2F90 : mov    EAX,0x0FFFFFFFF
006D2F95 : sub    ECX,EAX
006D2F97 : pop    EAX
006D2F98 : add    ECX,0x51752F9A
006D2F9E : sub    ECX,0x0E6E26F46
006D2FA4 : add    EDX,ECX
006D2FA6 : pop    ECX
00804F0A : add    EBX,0x76C749ED
00804F10 : sub    EBX,EDX
00710617 : sub    EBX,0x76C749ED
0071061D : mov    EDX,dword ptr [ESP]
00710620 : add    ESP,0x4
00710626 : xor    EBX,0x4119E2A3
0071062C : xor    EBP,EBX
0071062E : pop    EBX
0071062F : mov    EDI,EBP
00710631 : pop    EBP
006448DE : push   EDI
006448DF : mov    EDI,ESP
006448E1 : add    EDI,0x4
006448E7 : push   EBX
00886545 : mov    EBX,0x4
00954C1E : sub    EDI,EBX
00954C20 : pop    EBX
00954C21 : xchg   dword ptr [ESP],EDI
00954C24 : pop    ESP
00954C25 : mov    dword ptr [ESP],EBP
00954C28 : push   EBX
00954C29 : mov    dword ptr [ESP],EBP
00662D59 : push   0x2192
00662D5E : mov    dword ptr [ESP],EDI
00662D61 : mov    EDI,0x215B6861
00662D66 : mov    EBP,EDI
00662D68 : mov    EDI,dword ptr [ESP]
00662D6B : add    ESP,0x4
00662D6E : neg    EBP
00662D76 : sub    EBP,0x76208895
006AFE97 : xor    dword ptr [ESP+0x4],EBP
006AFE9B : mov    EBP,dword ptr [ESP]
006AFE9E : push   EDX
006AFE9F : mov    EDX,ESP
006AFEA1 : add    EDX,0x4
008F6FC5 : add    EDX,0x4
006B4FF7 : xchg   dword ptr [ESP],EDX
006B4FFA : pop    ESP
006B4FFB : mov    ECX,dword ptr [ESP]
006B4FFE : push   ECX
006B032D : mov    ECX,ESP
006B032F : add    ECX,0x4
00792CA6 : add    ECX,0x4
00792CA9 : xchg   dword ptr [ESP],ECX
00792CAC : pop    ESP
00874A6F : push   0x6E0F
00773318 : mov    dword ptr [ESP],EAX
0077331B : push   0x3703
00773320 : mov    dword ptr [ESP],ESI
00773323 : mov    ESI,0x26656B36
00773328 : mov    EAX,ESI
0077332A : pop    ESI
0077332B : xor    EAX,0x4EE1643C
00773330 : xor    ECX,EAX
00653A3F : mov    EAX,dword ptr [ESP]
00653A42 : push   ESI
00653A43 : mov    ESI,ESP
00653A45 : add    ESI,0x4
00653A4B : add    ESI,0x4
00653A51 : xchg   dword ptr [ESP],ESI
00653A54 : pop    ESP
00653A55 : sub    ESP,0x4
00653A58 : mov    dword ptr [ESP],EDI
00653A5B : push   0x1DDF
006549E5 : mov    dword ptr [ESP],EDX
006549E8 : mov    EDX,0x7FCA7F24
0089B202 : mov    EDI,EDX
0089B204 : pop    EDX
0072DDEF : push   0x7828
008AB69A : mov    dword ptr [ESP],EAX
008AB69D : push   EBP
008AB69E : mov    EBP,0x0660754C
008AB6A3 : shl    EBP,0x7
008AB6A6 : neg    EBP
008AB6A8 : neg    EBP
0091754D : add    EBP,0x069733F0
00917553 : add    EBP,0x1EEFA4AB
00917559 : push   EDX
0091755A : mov    dword ptr [ESP],EBP
008F5CB8 : xor    dword ptr [ESP],0x6F704339
008F5CBF : mov    EAX,dword ptr [ESP]
008F5CC2 : add    ESP,0x4
008F5CC5 : xor    EAX,0x6F704339
008F5CCA : mov    EBP,dword ptr [ESP]
008F5CCD : add    ESP,0x4
008F5CD3 : xor    EAX,0x52565C23
008F5CD8 : push   EAX
009214AA : not    dword ptr [ESP]
009214AD : pop    EAX
009214AE : not    EAX
009214B0 : add    EAX,0x1
009214B3 : push   ESI
009214B4 : mov    ESI,0x15CAE0DD
009214B9 : sub    EAX,0x316B0AD5
009214BE : add    EAX,ESI
009214C0 : add    EAX,0x316B0AD5
009214C5 : pop    ESI
009214C6 : sub    EDI,0x0FCB6642
009214CC : add    EDI,EAX
00871E04 : add    EDI,0x0FCB6642
00860AE1 : mov    EAX,dword ptr [ESP]
00860AE4 : add    ESP,0x4
00860AE7 : add    EDI,0x1775745D
00860AED : add    EDI,0x1
0064BDCB : add    EDI,0x7E084E1F
0064BDD1 : push   ECX
0064BDD2 : mov    ECX,0x57AA73FA
0064BDD7 : xor    ECX,0x76F35D4E
0064BDDD : shl    ECX,0x6
0064BDE0 : dec    ECX
0064BDE1 : sub    ECX,0x25736DE0
0064BDE7 : add    ECX,0x328C3B1D
0060AAAA : sub    EDI,ECX
0060AAAC : pop    ECX
0060AAAD : sub    EDI,0x0CF45CA98
0060AAB3 : add    ESI,EDI
0060AAB5 : pop    EDI
0060AAB6 : push   EAX
0060AAB7 : push   EBX
0060AAB8 : mov    dword ptr [ESP],ESI
0060AABB : push   0x0B8B609B
0060AAC0 : push   dword ptr [ESP]
0060AAC3 : pop    ESI
0060AAC4 : add    ESP,0x4
0060AAC7 : push   EBP
007983B8 : mov    EBP,0x005C78C0
007983BD : and    ESI,EBP
0089BC84 : mov    EBP,dword ptr [ESP]
008E0CC2 : add    ESP,0x4
008E0CC8 : push   EBP
0092AA10 : push   EDX
0092AA11 : mov    EDX,0x2E3A289F
0092AA16 : mov    EBP,EDX
0092AA18 : pop    EDX
0092AA19 : xor    ESI,EBP
0092AA1B : pop    EBP
0092AA1C : mov    EAX,ESI
0092AA1E : pop    ESI
0092AA1F : add    EAX,0x04082F86
0094EE4A : shl    EAX,0x8
006CB4DA : push   EBX
006CB4DB : mov    dword ptr [ESP],ECX
006CB4DE : push   ESI
006CB4DF : mov    ESI,0x628B5EB5
006CB4E4 : mov    ECX,0x2EDA73A2
006CB4E9 : xor    ECX,ESI
006CB4EB : mov    ESI,dword ptr [ESP]
006CB4EE : push   EBX
006CB4EF : mov    EBX,ESP
006CB4F1 : add    EBX,0x4
006CB4F7 : add    EBX,0x4
006CB4FA : xchg   dword ptr [ESP],EBX
006CB4FD : pop    ESP
006CB4FE : dec    ECX
006CB4FF : or     ECX,0x1CD51D53
007465E4 : add    ECX,0x0DDA267A9
007465EA : sub    EAX,ECX
0095226C : mov    ECX,dword ptr [ESP]
0095226F : push   EDX
00952270 : mov    EDX,ESP
00952272 : add    EDX,0x4
00952278 : add    EDX,0x4
0095227B : xchg   dword ptr [ESP],EDX
0095227E : pop    ESP
0095227F : add    EAX,ESI
0095A268 : push   0x1B5E
0095A26D : mov    dword ptr [ESP],EBX
0095A270 : mov    EBX,0x0
0095A275 : add    EBX,EAX
0095A277 : push   EAX
0095A278 : mov    EAX,0x0
0095A27D : add    EAX,EBX
0095A27F : mov    DL,byte ptr [EAX]
0095A281 : pop    EAX
0095A282 : pop    EBX
0095A283 : pop    EAX
0095A284 : push   EAX
0095A285 : push   ECX
00740898 : push   EAX
00740899 : mov    AL,0x21
00899641 : mov    CH,0x6
0095AEDA : xor    CH,AL
0095AEDC : pop    EAX
0095AEDD : push   EDX
0095AEDE : mov    DH,CH
0095AEE0 : mov    AL,DH
0095AEE2 : pop    EDX
0095AEE3 : mov    ECX,dword ptr [ESP]
0095AEE6 : add    ESP,0x4
0095AEEC : add    AL,0x0A9
0095AEEE : push   EBX
0095AEEF : push   0x1DF3
0095AEF4 : mov    dword ptr [ESP],ECX
0095AEF7 : push   EBX
0095AEF8 : mov    BL,0x5C
0095AEFA : push   EDX
0095AEFB : mov    DH,0x0E5
0095AEFD : add    DH,0x0B4
00790550 : add    DH,0x37
00773C58 : mov    CH,DH
0084C8A5 : pop    EDX
00618B63 : sub    CH,BL
00618B65 : pop    EBX
00618B66 : push   EAX
00618B67 : mov    AL,0x40
0077273F : dec    AL
00772741 : xor    AL,0x0EF
00772743 : not    AL
00772745 : sub    AL,0x0A7
007209B7 : sub    AL,0x1D
007FDAEF : add    CH,AL
007FDAF1 : pop    EAX
007FDAF2 : shr    CH,0x2
0074AC36 : inc    CH
007A2D70 : add    CH,0x0AD
007E72C0 : mov    BH,CH
007E72C2 : pop    ECX
007E72C3 : shl    BH,0x4
007E72C6 : xor    BH,0x0A7
007E72C9 : sub    DL,BH
007E72CB : pop    EBX
007E72CC : sub    DL,0x17
007E72CF : sub    DL,AL
0082DB3C : add    DL,0x17
007AE76B : push   ECX
007AE76C : mov    CH,0x0F7
007AE76E : push   EAX
007AE76F : push   ECX
007AE770 : mov    CH,0x0D9
007AE772 : mov    AH,CH
008591F7 : pop    ECX
008591F8 : sub    DL,AH
0065C5FC : pop    EAX
0065C5FD : add    DL,CH
0065C5FF : add    DL,0x0D9
0065C602 : pop    ECX
0065C603 : pop    EAX
0065C604 : cmp    DL,0x31
0065C607 : jne    0x0088A29F
0088A29F : sub    ESP,0x4
007477BC : mov    dword ptr [ESP],EBX
007477BF : mov    EBX,ESP
007477C1 : add    EBX,0x4
0094C3B9 : sub    EBX,0x4
0094C3BC : xchg   dword ptr [ESP],EBX
0095C40B : pop    ESP
008F1173 : mov    dword ptr [ESP],EDI
008F1176 : mov    EDI,0x0
0097BAC6 : sub    ECX,0x0CB32139
0097BACC : sub    ECX,0x29DB31FE
0097BAD2 : push   EDI
0097BAD3 : mov    dword ptr [ESP],EAX
0097BAD6 : push   EBP
0097BAD7 : mov    EBP,0x2E8119C7
0097BADC : mov    EAX,EBP
0097BADE : pop    EBP
0097BADF : sub    ECX,EAX
0097BAE1 : pop    EAX
00955ADF : add    ECX,EDI
00955AE1 : push   EDX
00955AE2 : mov    EDX,0x2E8119C7
00955AE7 : add    ECX,0x0F9D41C0
00955AED : add    ECX,EDX
00733FFF : sub    ECX,0x0F9D41C0
00734005 : pop    EDX
00734006 : push   EDI
00734007 : push   EBP
007D3916 : mov    EBP,0x1FF27F98
007D391B : inc    EBP
007D391C : shr    EBP,0x1
007D391E : not    EBP
0079AD89 : and    EBP,0x4547593F
0079AD8F : push   EDX
0079AD90 : mov    EDX,0x40007B15
0079AD95 : xor    EDX,0x35B167BD
0079AD9B : sub    EDX,0x26ADC4BD
0079ADA1 : and    EBP,EDX
0079ADA3 : pop    EDX
0079ADA4 : push   ESI
0079ADA5 : push   EBX
0079ADA6 : mov    EBX,0x113B0ACF
0079ADAB : mov    ESI,0x3AB42BB2
0079ADB0 : xor    ESI,EBX
0079ADB2 : pop    EBX
0074B6BD : dec    ESI
0074B6BE : neg    ESI
0074B6C0 : inc    ESI
007C963B : shr    ESI,0x2
007C963E : add    ESI,0x01B327D2
007C9644 : sub    ESI,0x20A8514E
007C964A : sub    EBP,ESI
007C964C : pop    ESI
007C964D : mov    EDI,EBP
007C964F : pop    EBP
007C9650 : add    ECX,0x0B23677C
007C9656 : add    ECX,0x597E6E3A
007E9356 : add    ECX,EDI
00896E24 : sub    ECX,0x597E6E3A
006DBF0A : sub    ECX,0x0B23677C
006DBF10 : pop    EDI
006DBF11 : add    ECX,0x0CB32139
006DBF17 : mov    EDI,dword ptr [ESP]
006DBF1A : add    ESP,0x4
006DBF20 : push   EDX
006DBF21 : push   EDI
006DBF22 : mov    EDI,0x632979A9
006DBF27 : add    EDI,0x761B3874
006DBF2D : shl    EDI,0x5
006DBF30 : sub    EDI,0x012B02F1
006DBF36 : push   EBX
008D10DC : mov    EBX,0x69F26E68
008D10E1 : shl    EBX,0x3
009422ED : sub    EBX,0x3ABA3118
009422F3 : shl    EBX,0x6
009422F6 : xor    EBX,0x113BCAAF
0089A7A7 : add    EDI,0x4ADB014A
0089A7AD : sub    EDI,EBX
0089A7AF : sub    EDI,0x4ADB014A
0089A7B5 : pop    EBX
0089A7B6 : push   EDI
0089A7B7 : add    dword ptr [ESP],0x00DD4A05
0083A1DE : pop    EDX
0097C58B : sub    EDX,0x00DD4A05
0097C591 : pop    EDI
0097CF92 : add    EDX,ECX
0097CF94 : push   EBX
0097CF95 : sub    ESP,0x4
0097CF98 : mov    dword ptr [ESP],EDI
0084E920 : mov    EDI,0x0
0093BE28 : mov    EBX,EDI
0093BE2A : mov    EDI,dword ptr [ESP]
0093BE2D : add    ESP,0x4
0093BE30 : sub    EBX,0x1493329C
00654349 : sub    EBX,0x29B870C3
0065434F : add    EBX,EDX
00654351 : add    EBX,0x29B870C3
00654357 : push   EBX
00654358 : mov    dword ptr [ESP],ECX
0065435B : mov    ECX,0x1493329C
0083438E : add    EBX,ECX
00834390 : mov    ECX,dword ptr [ESP]
00834393 : add    ESP,0x4
00834396 : push   ECX
00834397 : mov    dword ptr [ESP],EAX
008C1C07 : mov    EAX,0x0
006BE5EF : add    EAX,0x6D3C62F5
006BE5F4 : add    EAX,EBX
008C1C40 : sub    EAX,0x6D3C62F5
008C1C45 : push   EBX
008C1C46 : mov    EBX,0x0
008C1C4B : add    EBX,EAX
006AEF4B : xor    dword ptr [EBX],EDI
006AEF4D : mov    EBX,dword ptr [ESP]
0086C833 : add    ESP,0x4
0086C839 : pop    EAX
0086C83A : pop    EBX
0086C83B : mov    EDX,dword ptr [ESP]
0086C83E : add    ESP,0x4
0086C844 : push   0x28B4
0086C849 : mov    dword ptr [ESP],EDI
0086C84C : push   EDI
0086C84D : mov    dword ptr [ESP],EAX
0086C850 : mov    EAX,EBP
0086C852 : mov    EDI,EAX
0086C854 : mov    EAX,dword ptr [ESP]
006B1EF5 : add    ESP,0x4
006B1EF8 : push   EBX
006B1EF9 : push   EDI
006B1EFA : pop    EBX
006B1EFB : push   EBX
006B1EFC : pop    ESI
006B1EFD : pop    EBX
006B1EFE : push   dword ptr [ESP]
006D6BBF : mov    EDI,dword ptr [ESP]
008A5666 : add    ESP,0x4
008A566C : sub    ESP,0x4
008A566F : mov    dword ptr [ESP],ECX
0093F2A2 : sub    ESP,0x4
0060B04F : push   ESP
0060B050 : pop    dword ptr [ESP]
0060B053 : sub    ESP,0x4
0060B056 : mov    dword ptr [ESP],EAX
006ADEDF : mov    EAX,0x4
006ADEE4 : add    dword ptr [ESP+0x4],EAX
00918D96 : pop    EAX
00918D97 : pop    ECX
00918D98 : add    ECX,0x4
00918D9E : add    ECX,0x4
00918DA1 : push   ECX
00918DA2 : push   dword ptr [ESP+0x4]
00918DA6 : mov    ECX,dword ptr [ESP]
00918DA9 : add    ESP,0x4
00918DAC : pop    dword ptr [ESP]
00918DAF : pop    ESP
00918DB0 : push   EAX
00918DB1 : mov    dword ptr [ESP],EDX
0097F4A7 : push   EBX
0097F4A8 : push   0x4A4B6E03
009278F9 : pop    EBX
009278FA : neg    EBX
0097FF19 : shl    EBX,0x6
007B1109 : xor    EBX,0x150F1DB7
007B110F : mov    EDX,EBX
